66a395fbf90e077857cc54d8b1d65bd0,532.0
71c3bff3b412ff1dd60f6b068b7bf2a2,484.0
c89d861a40c6a7a61100fa6bdf54311b,414.0
6e02d11d7f4f656a76fd84c963e43d32,404.0
b1930448a1fb27ac60d9812ffd967f80,355.0
f2fd9d7b74d80ad0cc6f3439e6325d27,353.0
5a98a79c7e8573657e08e38b64f1790f,349.0
996d4eed4b15d45fd332a3088add4eed,316.0
fe0ee07c8a03dcc118f7d3ceb7ae8f47,309.0
daae3699c460e7d41ec585f2d1241c4f,303.0
1c4ba68d3714ac1effb5decd5bfa48d1,282.0
1ebb840aed9a70204ca43ba3656fd179,249.0
e3209869e0eec68db18762f7563bbf9d,246.0
63137380e368f194aa2f0e9fa36175ad,228.0
f4801b7a68515d9005fa572ee6afdf41,224.0
7788202c026a5cd7cdc551efcc31a772,218.0
4a876672f1d4e0c1f0ecb009f1bcf3f8,216.0
227b7a4c194ea39cf3686d285a93541a,212.0
11750de89a6616e7e1f3357982c2bb7f,208.0
d829bee4984f82ffc2453212157caf96,196.0
84351f43af04791ddd7762ac90f5bb66,194.0
7d357f5bb6edd44f2b9676177c5bac1c,173.0
7ff346973a282aa55de296afdb5d74af,168.0
44e04d42618cb0d77297a4b67341c124,167.0
c15fd6a65f4f8d575c2cb4cfe2a659a5,165.0
a5e48b027fcf233fa5c9a33e67ddd2c4,154.0
d79cccd83fbc9154ad7e4dfd3cbf2e75,147.0
cbd46c06c1ddceeb8d856468c1b549c8,146.0
dcbb25a70f4fc4452745fed8bf4bed5e,138.0
7f2e2a154ca03d1517d6f55291722642,138.0
3587ee8f8d9cefe13b27e5559b8e1b58,137.0
4002f0543db91f322222a5d2eaabc998,135.0
1de2ecdddbc8ce077238379a1441395e,134.0
cad0ffaa3026e3661ec9e09af17e6307,128.0
ebfd29b8891ac12a791d3bce5cf70fd2,118.0
7b84a3d7debf326a97ca9dc359cf85ba,115.0
854614d933d994aecc1d1b7bbc24e675,113.0
bb0a57a999432eb92864d72d6284edae,110.0
6165be2f70e0a5d780ad4a35b9101595,105.0
731b46252d7450f9f06f9f8c1528ab3e,105.0
0d289a3377e16b73bb16fa62f6f4078c,98.0
7a96fa67cd206b25d10a0416df03296e,95.0
8df2b2e6c1cb64bd18b81d5bae7f0898,94.0
2a78665a021e2c9cba5d1535d014f8e9,91.0
af04bea31b2bb5e842073a8a2cc21594,91.0
120eba657e42a11a5c29f97b90f02035,88.0
0aa411bb156dc278ff0fd882adfee2e0,86.0
78071b43244e5ebd909b446a937d7c77,85.0
1a142e854962476b7de45edfc3a95887,83.0
2be76c5babcf41dffdd2215399a4d934,78.0
9e92105bd113118e870303d02b233fd7,75.0
95b0d4f1aee6d2f42602026d5c634276,75.0
01031da7bd846677d0dba954b5031e79,73.0
b8c4ed03d7d91546b9f6ad80b80135a3,72.0
c7823eabd4b4b88a3bd6b1f2b7819545,72.0
3a45149f9f3cdbc362632b5e2fd43cc1,72.0
66fbd06c045b2a112b84f16118410d77,72.0
26005dfb7ad2e8cdbb139846af329663,71.0
fd1098cd571337c869bc804919b0f630,71.0
a97cb0eaa4fefb313021cf1c914d4d69,70.0
acca130825261f8ae2e602bfe1865525,70.0
7653cdca9bdece4101e95cd83ac1fc8e,70.0
69b88520d102351518270ed52a98992e,68.0
50af92111d1cc3dd9110795e6d4c9ab4,68.0
040bd74a5c9b1a37501cd9fc4c554326,68.0
77c728b51dd512851473bf18a399ecf6,67.0
0470fbca46449970ec7d6bc76a27ecdc,67.0
abae3771d5f40267f682b62f003a3d9b,66.0
b8ff9a1ad168679de422e9f2ca7d93be,64.0
5de23fc8df270235a8958de416e2f944,64.0
7572b447f508da81e750960c363e2677,64.0
6590e48a626c67faebb999e9dc4c7d6e,63.0
90179b7710e4f00cc4de907ada3d13a5,63.0
6cdd652376bd958a089e8fb668daa97d,63.0
b11bb11e69fd71abeb99bb750a3b478a,62.0
31ca42f58709548b0c88ae9153bece35,62.0
d46f833c14066df2775728cedfba3252,62.0
cbfdf57625ab3c2f96b2cbe53342b94f,62.0
a285136eb52ed887013aaa7917ce5051,61.0
65579ebda48884c7a710aa9cabab48be,61.0
8f076acdd38ed1eb6abf991a913ff572,61.0
5cf37e80516a615f77bd5e97f18ae417,59.0
4106a1d9317cbea6f8912094d06a5651,59.0
9e38db441873088b883354368c6aeb87,58.0
88a225cfd273c285b48aac7468b45551,57.0
0018939bf02c32c9a63c42ade52cefad,56.0
ed51abdba375b8fbb25f04186e19ab33,56.0
9e61155edc60db6a7c6c707f0fe7db2b,56.0
8b44d0311f072bce5c2303f3a7231a08,55.0
9f63ecc256ed7383505124048445aea5,55.0
1829912e309a3e554a1f32753dcd3b4e,53.0
d4c4b490128b6a14e5b68991e7ee7966,53.0
a38140111e0670214cc0fd8a0c94fc0e,53.0
bad135fbf0258fddb72f9528a47d35df,52.0
6071441d161514c4d25c927edd1b86a5,49.0
d9dc1e57180069cfa4d993653dc4c90b,48.0
27ae47cc0e39b6df154b6938d9848c1b,48.0
57efae3875f5c7eeff75f0791842d639,48.0
1845147963cd510356415ead4dd51a54,47.0
74a26e97b02fcab82b0d346de4920f75,47.0
71923645b013a71e5c95817c0ef6e632,46.0
0d0a97726309501f8436214b0d4a7431,46.0
016abe03ebf53180328b7f7bd80a325c,45.0
785a348d7b643b2dd78603c596de8bb5,45.0
4c884518d2df21dbc56d479e6ebdf895,45.0
a1df20157d0f6b8fe0c71005fce98f04,45.0
510dc23e88e038fff5672985a34c07ee,45.0
008bb5f26eebd1163c1d676b7963e26d,45.0
ecc6cb7b9af4396f48905fd3ca05dd3b,45.0
4b02604233d33077d0a6fbf2fa7518ce,45.0
5025b09c42b7209d3823b2ba73c5e6de,44.0
18550637ba4b3eb13a66870c25b196d5,44.0
6f88d888ff0ae756c54aeaab8f2b395e,44.0
49550ed1a1c3f44c5e01cf61f4711408,44.0
809325faa4726ad8d4ae2cb4f8fd8053,43.0
d324c95a5966d689591653062ca99d03,43.0
4b889985310b8f81745444cb47d7c12d,43.0
b56b15cac6968a86246119291950e489,43.0
e16d86b7fe770de88e7e8fd0fb6c8b5a,43.0
a73e77d231cd042d272747cabd4fa3e8,42.0
9bc7f79df25908d896a21ea2577eb934,42.0
2aa2abff11ad08359769a4eb08b7eb08,41.0
6c5f4f9666d82b1bedf94e99acfe6741,40.0
b7618b51e928b8a2df10e209a396861e,40.0
0a403db41b0def2fadaeb309717f3ef7,40.0
7b79fd960fc34404dbda5c02f40cf0e6,39.0
70ac49e339bd9343b1d3c9d8aabbf156,39.0
af472e0465ab3f8befd83022325d6bee,39.0
9b44e7e89f7c795f352f672c1f16f1b0,38.0
e2a441dddfae1bc4fa8d0be6cdad3d32,38.0
beaea07a13128e5c18b586d213b2edc0,38.0
f98debb75a37c5b06ba598a461fbd1bf,38.0
1cf3091df59b743cd09e8a600ed77e56,38.0
7ef6a6f0dfd650a93138c85eebf1b5c0,38.0
a3fe6144bb655c43f48abfa8bc92709d,38.0
76780b8b0a7688d89a544911d86d1637,38.0
662cc320ec9f822b0b28ef468f4af175,38.0
972bfcaf148c455739bd4bc10c774d2d,37.0
83106eba89e620f7767fa9fac84cee77,37.0
fa67e0725395e99d85af04956443c07d,37.0
4ec5e8b7a8c0d46bebe446577daa0352,37.0
b60a0bd43ba2b032eca1adbb10b4991a,37.0
4314b0b22522e4f8e94ead6b4ffc31cd,36.0
2c8621d494edfa8619fc4366fee56302,36.0
07173d996a8f4a54d7691ad25fa0f634,35.0
ef0c7928901deab56b8d8abef337ac5c,35.0
cfd5d245004db8c6e3a986718cf10d8b,35.0
ffc1cb8db4d8961341f36fe9bd20e37a,35.0
9530166648690d231d51a91981ea5627,35.0
c7cf9c2ce6a8046935e9415b55413fc4,35.0
b4ad142f14725a1a3c73add6a363beba,34.0
a76f46441565e3124a89173fe18a0865,34.0
478635c6d1a30f77cd0a7c8b3b8660a0,34.0
5b5fc41e4def55055e7e165fecdfc4f1,34.0
918aacff114c0defcef36b73158f1b8a,34.0
83b3bc2995f2f3275a911adb51a98a1d,33.0
e85685f382b9280b7967fedf480bbe16,33.0
2d8b3244fc42333d8049ee72ef60b9c3,33.0
a306cd55ab9a0352676e6728142c1a71,33.0
c95e018f1be836f54b3424d7246af173,32.0
62c660f311b65c668a1f4615af3eb205,32.0
91f014e30b5624fa3f73a1acfff3da47,32.0
4b2d7ec6074e4dd8e4d7ffa106aab0aa,32.0
526d23d0bcf4f237df0ab9766ae6673a,32.0
752c0508055921f910e75a98d142b497,32.0
06f1ec2a8fa5b4cdbe07fdcdc9850562,32.0
77a4aa343e01fcf2786efcbcdd7898ae,31.0
36b119ee0e49fa40a7491df94fbc6690,31.0
391bea9018a25795bdbad0e3f4831346,31.0
bbe58688c7652982e6f9e659dcdc6f42,31.0
ebfe8e7a1ff460fc31ed74b6b829be46,31.0
a77f1e47205592d3d79cf43f5fe4f4b7,30.0
2d16d001e21717f960cf771ae879b1dd,30.0
3562db1d345723d60bd7eab0868ab18e,30.0
bd73001f32e88fe153e3e135ccde4ac1,30.0
baeef822b12004dee1c50e275fe0cfdf,29.0
9f8e1b2d905e7fd0af74a0211791e360,29.0
b59361d099dbc444c175d7e11b65a4e4,29.0
aaee72db82e53b7fb23ab936df1b21eb,29.0
3d23c97e395185efe9ae1366d4a2aebe,29.0
889f1bc31887efea2354ba099342a203,29.0
594061ed4e2ea378773c474cd4803c29,28.0
6e4b50a611f333bfb12f3b9a4a9e8b61,28.0
eccd4ec473687cb840159f8d4036ca15,28.0
36bc22ce12f97e108bc8dc054ef4557c,28.0
3c70a6836188aa560a2d934414dbde9c,28.0
3bce8332aab36680aceeb0ebd8f8b626,28.0
3bb11ac71765ee6486f2b612c9108afc,28.0
eabc9259185e62f712715d6e75532581,28.0
108e7f67f7cd75ba34b80f26c8448882,27.0
f6739600df59bfa7689f1748924c88dd,27.0
8cc077b4dbd8d3b90fdc6a041846c9f2,27.0
3dbddafe6cc0770ddcad0cc5ca5a10d3,27.0
9ecb0b8ac708971bdc341d5c564c7fdc,27.0
eff6374444882427e099858e949a9a68,27.0
729014c1702df6efb626b646a2e43e35,27.0
8d8257f2c3d2db20e0fc270c967d6aec,27.0
6b9753766d1381bc5574a21558e1b741,27.0
a1364380c83922223d5fb7c89f03030b,27.0
fae88eba3b9319da2d20c28a66454046,27.0
1ec1eae71b749d7d1c868c8c870645c5,27.0
6bdaaa43401845209ee2778fce97aa02,26.0
995dbe5af52cdc52f805bbe796ec6277,26.0
16b5e084ce3fa000b8baf838d1651cac,26.0
7d92038416400b3d9d0bad86a508264b,26.0
f7125c6ba1c3a405a811c4eff9eb404a,26.0
57cb542c918c06831e9b1faa9f13c04f,26.0
b673f99efbe7ea616a29e2cd49ac8e14,26.0
3192797de2870241c6e2eccb68f97a2c,26.0
c9de210c5a513e7749d7e67ce403d19a,26.0
7b7fe1a4877ffe284c023e6b2945f0fa,26.0
16f300a764ed32dd3259f6be8ff697de,26.0
0ee0b85776450f744dc12f586284cbc9,26.0
2cce97114e7bd78d195ce83aa6746fee,26.0
e3463b391b9c22c2d1d6de9e30c161a0,26.0
bf5d81ca851cdefa0b51ea21d844a971,25.0
00588a595904a0b9e927aff0a64f4826,25.0
aaaa11110e870a0669b7e23e2ba237ac,25.0
979f3976306b2fdf6ffc8e23b66c6c9c,25.0
576961df94e84b72598683d703846ce9,25.0
97c815f67ab65ddc00f813b8d23c341b,25.0
39d7abe0d4629cb0a14a70192209d2cb,25.0
f2c76629e6c19d1d0a5fa6707d283f71,25.0
8e1b99265859ee90f95e2e9f5f5dc99c,25.0
d7e0830972e7ed5961edce4b9edd3d86,25.0
46d1fb32d6ab1471ce61af025e6bf903,24.0
9bed2370d806305bc7030c4842931393,24.0
06d685ec29c2c794f71151c614850460,24.0
6a9522649c60ff7274ffb4c51615b749,24.0
b36e7574c17f176c241e74a1d8ee4516,24.0
8065277b4011c70e5740109252518914,24.0
343fa9d068e4d7db8adaa4db19473814,24.0
67abed6a1448c13adeb170ba58e33bc6,24.0
e6d2547816476d68ae146f991b0b3a21,24.0
40c704fc2add5b0a7631b1e9753fe5d8,23.0
7c2811bbf4c76ca806ce4178a5ecb7fe,23.0
ec6cb263377b657555bfffe5360fec84,23.0
10e4f1491e0a9eee4e540fc9e0b9a218,23.0
7dd6bcd8968a583ae728f34c989d076c,23.0
8f90fb1b8d40f3b5ec7de33bc2137a37,23.0
b333e5f074f740e7f432566eee3b653a,23.0
0ea3b31c982df322ef7d0abc6200470b,23.0
0703704985ce45e9568343262e62ab28,22.0
99be8709ae7b069e466beca6bdaa36f4,22.0
c29b47ec3ac62003c51fe2f03f1396eb,22.0
8eea6c9c50ec75d1b3191ce8fbf76281,22.0
d5463c8836a06735903e33a4cd9ada6e,22.0
dd93a5212cf24a278d626226f6441d93,22.0
4a27974ca3a49b95fa4b9baeb4015826,22.0
7f655dda13004a3bba54c21b60cd0415,22.0
ecd7d8f41867b65fa91a02af648df604,22.0
a8046176932cf5a294394dd2675f8c22,22.0
62b2a5b0c25eabd6570273eddda7f8cc,22.0
07bf45bf1ef22216f8cf8dc1ecbe10fa,22.0
4d1bb77a4abea73ade570c276299c27c,21.0
8154c989085dcab535c58fd5a7a18220,21.0
4ed1342022024bcc9949c00328cd5cb2,21.0
b2980820eaff9891111720671a254776,21.0
49635e0f707647de7061cc4396dfe801,21.0
8ce47045aa3975aeb16595de0953671c,21.0
11c80bed64f53ac6071ada430e61d1a2,21.0
e3cb67093c9124a588bec17c1707006d,21.0
72b1b14079068b0119e8613cc6506fd2,21.0
6362c7a1a3ed522521cfbfe4ec241d3b,21.0
720d938a30a92616e3528461bee87345,21.0
7b34b79904eaa0d48864ca8a1336ecb3,20.0
db52e1be4ef9e236bbbb0f32d952ca1e,20.0
65c586efcd233089329f6f023e209135,20.0
737e9f7e0d3d636842450f808c44811a,20.0
b7a41fe56db6b8da25d27d7e01183572,20.0
ddfaffe2f2f94985e611459236b87647,20.0
e250c765d1c5b151cf0610855a4a2e71,20.0
cbf30832c6b542d0450f4b4738291656,20.0
310cec6069c84b20b30b7198e9562062,20.0
0a96faa222cd78d4039f0f221c8db9fc,20.0
bd962845e053a38bcbebb668982697fa,20.0
c31e5f9e619e3bf13270587d9661b2c3,20.0
5f2c9a4c6d81901a59f72ace164225ed,20.0
2b0071539e522e55b5c160f5e7c916a5,20.0
391c94b85cd374ec9623a32e9f9b4a03,20.0
9d686c5e6e394210540bc95d7dab6304,20.0
0ad7fdc4b28a3fde93b032b83c39a83c,20.0
b30aa8aee6459f080473beca6a08d75c,19.0
f7129e39a00d812c40dcf12f8522b95a,19.0
6f5d82d98294c3a75e1eb171037e78aa,19.0
4556237c94f889887d3b3f04905bb927,19.0
18d901d11b96d101efb58da52a9ba96e,19.0
8339a5cde69f30be5a02469e66d034d4,19.0
bc68460d5fc61a644b69a378a72ed260,19.0
cd76e15ca6c7ff03bcc8c93bfd1f5150,19.0
aa980be936816779e585eb839cc05879,19.0
6de4a253e36f3d4e6a2e3acb26a0c030,19.0
8ca469dfd896796ae4d000c2fa22ec14,19.0
be7cc9e4694c1b15bc23b9c44689c1eb,18.0
b143d661beb033fba6a92c226aaf8790,18.0
bc3108390a33ef9fedd9ec217678e2f2,18.0
9fdcb0a6085e08d95aff7075586ec6ca,18.0
8d232b9bc6de6e935f85ba01a17ffb8a,18.0
858d3d1b83434d680ff9ee5c66f26f3c,18.0
9fa08eb70ccf32bd07987c666eac4536,18.0
b88df4b0fc7350988a09c04d5951fcd6,18.0
cc7ba3b853a9386a27371f6968d8ebdd,18.0
a0b1f105f827e856c5fdb5f98eaecc09,18.0
9d9104f7fa20b0f374d9254a978cb11d,18.0
b29dcdc33915f7883bfc670974b76a6e,18.0
933e9b9b5f82c5183d767e409f5ee44c,18.0
ae5b99bea9553cc2fa9f741d6981e7e3,18.0
8f7bc6e2cb8d4aa928d3cbfb9cfe4676,18.0
d57b543149d81b2c358059efe843f7f7,17.0
