66a395fbf90e077857cc54d8b1d65bd0,532.0
a67f9611a71a45fc5f0a012a3f6f2caf,17.0
7319661ab2194f32cba54f2ef6a51268,17.0
4f016ecd1d6e9bb9e7340d16ed64d123,17.0
1afe10ebe461245f24b952478bb39245,17.0
2324c7ddcf740aeb87b12bb684f7f16b,17.0
f5015b22d93a91ad94a743e9c9f24d31,17.0
0435511639a585c9bd711a606b0a5cb8,17.0
dd8364f7055f980f1808a0ff9da50603,17.0
d3b52387360ceed8f554547f02b16f85,17.0
374dee3ecec842c2cc77d841462a0673,17.0
fb4fbf4b9eec7e631ea1ff1c820e2a06,17.0
66db13fd736eff683066e4f1c3bb7068,17.0
2937de446e4e066a11138ce9b029a7d8,17.0
9729cb06525053d7f72909a39a0648b4,16.0
a28f13fdb5bb9aa8f08c972ea5fcdcb8,16.0
21a0412a444cedcf4b7f42bbbc5ca701,16.0
d0493ca1a9ccbd7af21a0a08a1a98a1f,16.0
e8948e880b055a73e5993ad543715af6,16.0
a536c8e7e8f9d1bfc9966c84fa416685,16.0
4df6a8f6491e69a63a0f1494323e4101,16.0
ed3d7020f31a64a765244b28d6ca4be7,16.0
519bb5e797d929867b2fb966a43a0340,16.0
c856e83fd500753d3d6723ca0ce6be7a,16.0
bb2c3aba38415e9fe48a3b4c8054aa1f,16.0
43660974d1b8dc5ce8bce7d69b7c4f52,16.0
6b324c6a55d25aaa24e174e5159c6154,16.0
711d90e212d26f4c8d4f937911ad44a3,16.0
51f6b587de222c9ac894ff6b01e9fd3f,16.0
c9541790189ab5828123892e394fd057,16.0
bdb6ae619dec9748d1f84609f66df14e,16.0
83d6423ec66e4ba3df1421e4be198bbb,16.0
eea267bbc941a110b2131eafd7100a32,16.0
4f4a4570d0e81efa73a4066d8534ac05,16.0
a2a0dd93b0aab78d0c984a33f3a70382,16.0
ea03e68f5faf9c48a5ee4505417a2eaf,15.0
0564464afa0f2cde1c38239a0a2f7ff5,15.0
6235d33f134f281de4ff9a2586bc40e1,15.0
6eca2bbb39ad6b4eb16a485c20f322ae,15.0
f94c4cce9dfe88802da0c81b2441e8cd,15.0
d16690cbcd20fb0de7d67dc1586ee892,15.0
350b507afab5fb8d47b071d27685400c,15.0
1e0c75e0c253b0e15290f96a9f46eafb,15.0
c7f98f848353aa7d036b80afeb7f78c8,15.0
00b52c7954029007538d4103254db719,15.0
69c4c1b739a8c8b7bc4b5865e75f9568,15.0
a598df80295e7a38b0c688a8560e346b,15.0
b558d3ca130d44c6963a242275743fff,15.0
5ed48bdafd4bdb1030bb687549d5fc06,15.0
7c19a9b892daef4ed60e1d9c8f57f568,15.0
05700be75b78454c0a23c0af6df4283f,15.0
8e2ace829aca12a9143f5b2ee6d1c756,15.0
d1a1b5a92c816cc3c054ff1acf0216c9,15.0
8eeb244cb2e216eeb5d7053b0b5be836,15.0
c189290259ed813d7ec112b9c7394835,15.0
e09db3e26c7cf596aea3f80c54f4f5bb,15.0
aeaad0be72f1d07a5fc4dfb82898de18,15.0
f8f1c27ae6b84cdca3dbb3cae3055abd,15.0
2cc3aa9ad7aae8c3502dfbcc8f972c20,15.0
ba24cf9276d0aab81024da8992909de0,15.0
677d762afe0e2bd1f6554fafd33cdc90,15.0
e5b0e2f93254415337c02574b3cf4caa,15.0
47d05dde77dd2f79996b950e542d009c,15.0
fcd80f0cf279eff3c50b66a78d98beeb,15.0
ba774432cea724a9df46d7aad4fbc4bd,15.0
236c3181ec2862cb372830701cd9c21d,15.0
aac5235b612189bcfac63e12fbf2940c,15.0
c7f5afbae34db14a4b6de2630cf0e14e,14.0
ab739e2a81fc51badb0314796a80b8e3,14.0
942dd2d8deb3d6e62466723f54523a7a,14.0
ccd38db6fa3394256e793f7ab968e139,14.0
6ea428fc7d5bc13dc0a81a85e6711f40,14.0
a9e03485952dfc71d0845202ad392e1a,14.0
f835700a5c271b33adcb1ac443c6ac93,14.0
8c1db3b46ad8387571a22b9bdd78531c,14.0
1a96388c6925b0162abadc485473a969,14.0
581c9c6f19dd2ec5a71779146b468307,14.0
d30a85bde7ce786810821c897665f31e,14.0
6ae87e66ab72fe66c8bb06420a01f35c,14.0
f2a6fc620631d83dbd506ebaab88676b,14.0
252ba0276b58c6239fcabd31c6082a06,14.0
5d3f0ba9648ed686e591f8f05a53f65a,14.0
ec037038925b58367847309c961ab162,14.0
b4385cea4334fda36aa38edbfabdc0b8,14.0
85fca7d0ba5e9b3a3198961bd9557f18,14.0
60058e93983779bc84fc1c5dbd28cf69,14.0
cf05bc959008043eea4411defd373d30,14.0
fe6694352a51046d87e7037d64ebdd6c,14.0
91ddd863385a2ae825fb835d9c129508,14.0
868e0aaa76b7fda3a2d8845889ca8f2b,14.0
33ee91a5818d01655b0e71cb61e9cae3,14.0
bc612d4c3acf4a92f287291ae2e2b17a,13.0
9bd7a18778ce1be172692bdb8c3e7bfc,13.0
59018fa0cc13c77c80544dd5baa8d249,13.0
d966f79e9cfe95b996fcb3e75ae6b842,13.0
0ceda5f6003cfe63c69c2193f49baa2a,13.0
e64a0148acdcc5d09cfb5d7f5825546f,13.0
ae99394607e979c6d05b156fe45bd95f,13.0
16bcf7b999fc82ad6547d6c4b7589e94,13.0
3af3a9064cd840530b0242eb1a06907e,13.0
70c185f84321fccb89d6a8e0f130dc29,13.0
c37e7e03a26fbfce94680b5fe323d0d7,13.0
9227fb1dc9b358c8f3de5474506b519f,13.0
0380c1326d8afbb5bc9d0c33caaef2d9,13.0
926cde22bd0e2c9063935d0f24060d49,13.0
28f82678dcd2436922a8bbffe8cec2d3,12.0
f16aa62fd4cca25f8aee2fb9af1d136a,12.0
08dda7036988bbdca28ee2d2f421a346,12.0
44349931377434a54bb432488ce41d8f,12.0
4f31fc43bb2ba611fa37c25e788fecf7,12.0
1de8567de03934111be8318f63714877,12.0
d4cb29080e56a06ef36f99b209f2b225,12.0
c3fb752f5282e27827ba0a54a14b1a3f,12.0
0a0248f90c4c9eac1910d9587099dd1f,12.0
475466b882ed396887ccb3af92e5cccc,12.0
b500fbf4d600f0e0ba45cf90968db127,12.0
fa33d5982348656a5f30bb74e1d704dd,12.0
bf6f6924eccc2b708be7fcd6a393c812,12.0
59dbe77ce4007f07435b9825fe80af99,12.0
cb60da7585efee272f7a210cfdb3a5fc,12.0
b11d8932f751890ddc0b08e8ac28916c,12.0
1227c7a0d6998d49638040178e6aba25,12.0
8376f2aba237b8e78cb77a96c35c96a3,12.0
3b54a0a2d0225e34c355dd4789e09273,12.0
3af84013c35c3fb94e30581f59a12673,12.0
25cb02fb17426d878afd69a79572b858,11.0
0d27ef91abb01bcb18f364e6996c2a9f,11.0
cfdf66ad8b27626f14f419a4f6c51b88,11.0
2e6116f732b6c2ab78b63ee938d7ee9d,11.0
8562afaf3955423d4eda6d71b8b277d8,11.0
698e5cfe030b1999f9c3548e363ca6d6,11.0
151f25319c8715bb49632a77fb021ad5,11.0
112ff08a9588eb4602901a4082290513,11.0
be1b2d30e9977bbcac8ebe269c063f0e,11.0
549b7d196021992ce5b9ef4967a7f1c2,11.0
94f5a8483aa8e8bb99cabd3174f38a73,11.0
77df0926f5eaecb440d29f08359d3593,11.0
abb3d31ed1c1f986ddb94d51af8e67ef,11.0
bcebfc9e291544999a37e0e9af60a518,11.0
d80ca1d5a8629b38e5669fd5d74d3fee,11.0
e4b300cb646210e00a81844e6874b040,11.0
17156698397b092c4d072b7b52868b16,11.0
cbd0d5c056928faae9bd087311b9accf,10.0
a1c4acc3169c2a95cf474a3645129d84,10.0
e2d8fcf9678d53c99dde8f070eb42b29,10.0
5115f1eeaa2d4c17153a96a2408ca958,10.0
53d7a5e3ec507e5a63d00cfbb1afde25,10.0
9447d02350503143da261eea160fa226,10.0
9bb9a88aba8e7a5e4f75b9851351e4c9,10.0
63eba381943d1c922f144c3ce94e6484,10.0
bfb6f185952417fb89eeb704513ad226,10.0
40b5f7be05b26557e2466dd2176d8bca,10.0
f9a32e9151a9c6965a48d7a55c5c9af2,10.0
18fac44668f5f473aa181c163bfe17a7,10.0
f4adb9a91540ca2a6c0deac87226b3d4,10.0
b5c955e7ab77cfc06258b1cffe5d6f22,9.0
8eea2286a06ff584f519cc7f220b0ff1,9.0
97711b6725048d75708e14a354d8f7e9,9.0
f36c50279a8fa1c121cb9dda1ab1cb42,9.0
d2ccf6453ad269fa563509ce038867fd,9.0
2c7404df256076e438837d1840b39b92,9.0
83c08251e77c86cfe01631d1550d8f67,9.0
5ee0943f12caff40c6c1430c9b210843,9.0
db1c115350a5b87de86bb346d1f2f7af,9.0
e4a88521f4ec97c4f2fb8161accd7ca1,9.0
921ee9f09e2856037d72b1835bbc0f58,9.0
7209ca18ee74c099e243b23762b5631c,9.0
7e6ac6da971d2adae88e18bc897fbf5b,9.0
40bbee41e3cfa108f0ef4f01289ea2cd,9.0
5915294afb05609492c42e0830582f98,9.0
68e79c24cec24eb50305be71a7c30101,9.0
a4d9f71a90edb46ab10ff0703949c08b,9.0
8d3d72c76165f877b4cb5ff5fcdf2125,9.0
381738a38a1c07f3650ae2f0c2bb2f51,9.0
99a8d05e03c0e8a9252c5f47d9a03a3c,9.0
6a1f5f1706a32d1eebdac48d34d2e97f,8.0
9512f847046311213d1b7001f8e5ccd3,8.0
629df471f0746fcc26855dad9437cd71,8.0
60241241cc708c391d7c06b94a5e6054,8.0
ce09da18bb27668e5e26a776d6c446ab,8.0
bcac93066ba784064a5e86f4f2c87a9d,8.0
90985ac19ebf0571b778b1f78617911c,8.0
3d30f4013577273e43a02d66866f4e22,8.0
638bab835434d6cc97006cca7d3abc9f,8.0
011e10f8a25fbb7772784b8ada133bb3,8.0
ce2760a2de6972991e0a66106b01c360,8.0
93e49a98ae08706411a26f9bc5a3b2e9,8.0
d8708a19d93c3dad692d5af30051b3ee,8.0
0a383843b6740c84436319f44a4618c3,8.0
69cd2b8dc494a4084813f172cde894d6,8.0
536eeeeb877dd7a3bcd80726588f79f7,8.0
e394588dd164cdb7a0e76c908d5726ab,8.0
43746208319f6467443462cf114c34bc,8.0
83e732be2371ef2771e305040396179a,8.0
930dee48d35d6f3bd46497ab8ca0547e,8.0
6fa76876db63f27baf50997cc7e7409d,8.0
511c4b123784fb93bb334843d38ede94,8.0
6ecd7d8113b442246ea87bc64085dcd8,8.0
4bed0185861bf697c773e1eadc05909f,8.0
2b72096f534765592523ca5d7a0240bb,8.0
8e397b196b4118ed08c09173c200e6dc,8.0
8625bb24ec28f75552d93dcc9d8ecb0a,8.0
2988e00c34cd916b0faff28266b09974,8.0
61d553e0fb4bf76f97cf93b4f254a785,7.0
2d7dd1bb342867a0f0c2dede9bf18656,7.0
7c004f7ddc0e988fffed1fa193c76f44,7.0
a7992b173269485d64369d4e7e4d37bd,7.0
a0928b067e1ec338544cf996bc09c442,7.0
d6773545fd203f37ee23f44ee8d9b13c,7.0
6de52de5f9ca8e5890ab9aa93d825ad1,7.0
f969cc698abaea143a020339bd041f36,7.0
cee6d43fde6bda4e3bd690c07cbb0ab3,7.0
e5b8aa4e9ca9b255a6e1e7ea5f0c576e,7.0
52b243cb21066609f7206868dd64288e,7.0
ddfd49f939f92958b1ec816741055348,7.0
bebbb1f1a72fc67750f1940baaf13e46,7.0
67aa11a708457e1428096ca3f27330d1,7.0
9c73f1871f8bf2167ec27dfac0751ddc,7.0
6e81fad74d4ce2c179152c6ec7291f10,7.0
da606b3ec32e93f8526f7f10e311a6b4,7.0
be741823bbfa68581a7bb976e7844c86,7.0
268ec38367a80be427ff9352f8307791,7.0
d047e84b6110df821fa4042fcf23d219,7.0
a400d64ec58ba114ca4a1362b4e62e5f,7.0
a1f0697feb449be166f52254cfcd86a1,7.0
edd955fcb73613bc15c53cb97cfdc054,7.0
67d172b4e40a1c58d03a73c28fe7469f,7.0
703eca362a2eee07e24f16a76b1de6b1,7.0
f0e66f0180c9344bf38fb88f5a1b2e9d,7.0
3302bdf5e33b3c2dfb2367e0ff7e4a13,6.0
f6d60199498713f85030a4bc74ad661c,6.0
7509ad4962715bb0dae37ef9194f96ca,6.0
87fe8893acaba05ea5ad7216b30d749e,6.0
ed7ba1b72240d98d0da2a40079766a00,6.0
cedb3e18234f2485764f69a2f9e3c3c9,6.0
cc44ff94a51822eb3440c8e03b615a65,6.0
6462e5c8dbb04ff15d1a88246fcd2ab9,6.0
aa18a2f481fbb8c9b1701d157475724f,6.0
f58aa21cfaf2642deb7b80a2cc581643,6.0
8583dcad97509e4202b4419e15240646,6.0
6c30125db6a47488e7b67dfa5254fe58,6.0
3b14e9c61d8a885fd024393db67b0923,6.0
4ff24be5de671a686db062a57561ccc7,6.0
deff763ac3034ed034f74e08b04b0a58,6.0
e2546627b7ee8825573b6148691fcf52,6.0
3e5fe977b3747b81c1bcbc2dedbd2b4e,6.0
ee06228710c48625d3ba401b1f513f45,5.0
60d55e314a9633ca039c6dc365d38401,5.0
3007baf01623f72032459c0c52e15823,5.0
95cb1d9992997b383ac2bbe4bbd98cbc,5.0
7f4c825341315331d7075ef22aa10680,5.0
8c1886548a6ad39828ffad12a82c0152,5.0
790dbfa4761a82baef168ea4c0dd1f4b,5.0
638a746b2ce8eee4335b85bf938245a8,5.0
e2ddd0dafa96448011ee3196cb9d9fab,5.0
43fa4fa0a784ad80612c3e52cf7ac6bf,5.0
a90a1b83d50326187f1d6fa23194b41e,5.0
38dbb26282ae597bc7d2a81ef7c65eac,5.0
c7354dd0aee53ad291e42422708dbb8a,5.0
82391ac08b98a01156dd215d6d8d594a,5.0
08045c8a57c912905051134ebdf8f29e,4.0
4c94fdb429e29377ee23c7a4617e8036,4.0
db0bc1502f177dd3d3c84dfca790953f,4.0
314e01482c73be605f9378fc2e8beeda,4.0
b66dc898242b4be0c6f020af187e0d6b,4.0
7d2d5db2a55d61de6646a01f5aab8585,4.0
e5c19d7800b18015f3a917fc015fc42f,4.0
b50e55ff9097ce34995955d8da1fa41e,4.0
a51adce0a6127b95b245a32280b3d593,4.0
25e456962b46fbd548c17d3b8d7113fe,4.0
991a602547f6ea6e07d1d76e012c3b6a,4.0
05ec3bdd1db60eb4168568974106fcbf,4.0
d98b58e12a300de0db36800853de9442,4.0
9cb1434989ba2cc0f675574b8aaa0261,4.0
fd72f41f8e889e692a1829e2860304ba,4.0
205dfe30fd6bdb5f000a370d46f31e4b,4.0
f8d3f9c65b459832ca5764cc17ee138e,4.0
19f4a09019504b24bfbc59b04456c0bc,3.0
2ec87092adc8c94d4e25ec4bb5e3f15f,3.0
d3a41e756b181ad10b2ee82670636185,3.0
066ff98fcfe8899193ebb4c0def26aed,3.0
a71eeb54b5174a888e3b21c31c4bbe17,3.0
558ffba61a8ed4b8d962a7429d2044ee,3.0
ddd31175ca22ca03e0fba117d8bdcbe8,3.0
ef1c00d1d2ae7dd1887db2ef05fc4273,3.0
26b495a31af40ef948205a55428f1d3b,3.0
fde5cfe67fc634683451aa231ebb5fa8,3.0
b0218f725cf71e684568b123de1a89f1,3.0
6571967f27f2fa6b370aa7e4ba7502d7,3.0
705fa170db129ae42e5a8d40bad096e8,2.0
01fa487773142a7841ebb50b6c56e552,2.0
3f30d9e0cf72e6e805c32ee8005b2c10,2.0
8939076def16fd773d1a190e7b8d0330,2.0
85304bdaafa206013e006f767773ff70,2.0
840bf74f29b3308e312fc47d9a552da9,2.0
6aa01552873b39322837bb8c8c7c6e80,2.0
917a4d06a08f95497e047e0e0d8c1185,2.0
ea61e2092a90015e068c951eb5c43944,2.0
9d9a461fea2b396fb8297562c8a06764,2.0
ba5a9f57cc62c5422b37f15795e427d3,2.0
9dae68d58d5678bd7a84ef611b51a8b3,2.0
e11c7a1db2cda34bb4e2601ed65e23b5,2.0
00cdbd549d2f00b6fc3e5b9f1deb77a5,1.0
80a1258b0ecadc6f1a300e264f190cc1,1.0
62e20dabb11bdb9d1a3b7444d8db936a,1.0
b270c8cfe7b93c2f5b18910d2bddb3d3,1.0
073d8f67101971745061e2232f821894,1.0
e513791e3ffdc95d2873c38f3d381458,1.0
32e06dde45f5cea5029b695e92a887f7,1.0
75bc39265a4785a10fb475a42a0cd382,1.0
a34f04d35b96b0d1f6cdca379b38f68c,1.0
f584e04986dced1bee0428085e435f39,1.0
e51f1ee9fab58e37c768bdc38b7cb417,1.0
89de1c87bd4c83e4097ab7a9204e9bcc,1.0
eb7976cac3442e186523c11541f5f5da,1.0
1dfd1625d044dd41a36cd7213f12475e,1.0
