2240325302ede93a58de6b6d10265169,639.0
e32e6089804387e255bda4adf7f4e7f2,567.0
4282e3e0fc986196ab7250f6cf543c12,546.0
e6005a257fe29a96bfbf5e887eacb6c3,498.0
049f45a09add8317e861a79bdc33ff82,472.0
053c4d5b8717b60387f777efae437b40,464.0
bd9b0aa0827c1839817bf5bb224ac1e9,440.0
d62a6883e705ee1a47499082fca200d1,431.0
3bf129139d238c7f6c72d32676a24ea1,424.0
fb44345ddacf0b88c915751bf1a3dfb5,407.0
3f6f0c06671d2b365cedc9c047ba35c2,395.0
b32155376e52236acd2b32d3ded1965b,353.0
5e5bf0cd26d362e975a5243b96e5509e,351.0
49d14807554fa61ff52f11c396745d4e,318.0
c7fb23c9ba29912badefae2970028a20,296.0
0374d69a06fe46ad16ded615ae85090d,292.0
032314fa2006bb31893452a1be94735b,288.0
d57a000db65907534cf1c3c6a435b418,263.0
433c89fc087218b4d3bab5878a0987e2,250.0
921efc7055c62442ec07fd5a84321e22,243.0
3a6db5d976b227a9400a17e0b7943b49,237.0
3533983a2fa817a98066122911669965,211.0
f885f42528fc9261559b83c6c01d81d7,205.0
74211d8702e2d89e65d998c99fe8bf8e,202.0
302e31d9e7f602a960c2e01d06ee4599,198.0
bc3ee5f2881d4568b701367498f887a5,196.0
2652d85f3965bb718ce6f6dcb78a1066,192.0
db290df8767c213029c6420087f3e60c,189.0
404aa9cba9613e78a1a8ed83a6cfbbb4,188.0
438984e25cbabd9ccac052c063af39c7,184.0
8e47ccc9d427cd3bc821fe03ff53671e,181.0
e42b49ba5eadd730e67fb60dc84cb4d5,180.0
4f8e0b5ae4476814169f0e581ce8d733,178.0
4e036221560a9a9572c96f20de096a7d,172.0
64d7e5945b824befbd6f0149adf6dbd0,168.0
b0d4d3df2b6a730bcd79f70cdf1256b7,163.0
2435a3c475cd0e539e27426b8b2978be,159.0
06f968c53bb28ecf0179b3c0fa6ae141,157.0
1aa19f38f7ad4a635b66754b3bf987af,157.0
5ff18caa9b85639f786a4ca77d50498f,155.0
ffdd2ad7716209608a7102ba6b984aee,154.0
6fd8308126e83183eecd265e53eaca0f,153.0
d8bc21b9199699df63f7ab707d32f2b5,151.0
12dc3e90e2b6f9157e3617562d29e8c2,150.0
99e672804528dd79862a70cbdb2d7b7e,145.0
164be9721789e151f98722769531c88a,144.0
da6738fe38ea56043fe8f61c97be3624,143.0
972e3bf07711436648089a2fa1f18390,138.0
5d69afc0ee66a4c48b9bafb047edbb99,137.0
9ad1336f1cf969237ad01ec7437fe692,137.0
ac893137f52dadfe67d9b8933a15b501,132.0
521901b84de13226b2c7b817e69cb89c,128.0
5093641d54155c58a56d7c9a6613d14a,126.0
80c6cd90e1af38da9f57e2b1edee86f9,125.0
b382585d9eed7b4e833fb4ba0dde9fba,125.0
ba9ace0aeff160a61ef4fce76eeab2fb,124.0
7047a8e54b11648a6cbc01f3f9f3a623,124.0
c71d9082390d84ca394b1a80888aef52,123.0
f129f8bc94f2004412b4afb3dee27d72,119.0
0935507e60c431052b4b7fa7b0b92c51,118.0
5c4d6995fdaa692037830b97ac61f53c,114.0
db6d0334e8afbc8430a346296b7fa540,113.0
17fefcca69daa2cffcec883258bd3345,113.0
7a0c9065206736f919c761eb9df0ea0a,111.0
486f9dbed749e5f077507ef19ae48651,108.0
027f6edd33aaba2433e1a8601b15675e,107.0
8b4fcf44459e28579dff66b98c859ecf,106.0
38d6ae18016ccf7e566ef59b0e60ffc6,106.0
19669cc19d2608b606e564224dbcbc54,100.0
578639147e92d6ab08ee738ab1b3d951,98.0
c5977cb0b8553bb068c2d21e50ba7a59,98.0
3831a3fae84df75d6c0add8fade65783,97.0
769c012f98132eb9ee6e6b02db9f786f,97.0
92fa7e16cf68c95995c5b83762be9a5f,95.0
82f567fd1758dcd97bf3358e8e92ae8e,95.0
5f9feac12907aa6e7a2bba914eb4a336,93.0
99a458025618be646773bf964bc67766,93.0
d54294d8a4af37eef0f11dd414fb7f4b,92.0
b354b8126342d91d8719bc3beebfbe74,91.0
fa311a5319842254cef6409189d5bd88,91.0
9798f4e5c15932b6ab25d5a7de15db7a,91.0
8ebb1b51871735e475127560b7e41581,88.0
737a8e5abd6e5518bedd33ec5724bd0e,87.0
2594fcf48955bec7b61a5ce4aefa3868,86.0
4c551de4240b92f8b28eed348604349c,84.0
996262128378b04cb2bbd0ad2c90490f,83.0
67f820814e1af7d979eb41cf4ff3e6ed,78.0
82a2113c8396e47846beb501bdd7dd68,78.0
fa2722c3b5352c7d377439dc9fa07696,78.0
a8491caa35615af28e2bab4570c9cb79,77.0
f3dc4a26ad288b6c41ff4345aeb64806,76.0
678202f984e8ae3d8ba5e138a593682e,75.0
8c4edaff427371a3df0023a5c31ccc75,73.0
395a44af5be08561165014d1308e8f5b,72.0
b448b181584851c68f67a0b7ce8e7c40,71.0
6846067fccf46578f5367f11fb7bc17c,71.0
f2acd642074abce065e4690a83400096,70.0
8b8d9fef635980603aabea9150368c3c,70.0
0f6c72b5b0e1ef89e2252b7fb7905701,69.0
fc654ed08d71dffaa7843be337ff4d4c,69.0
3158565105b3e8d9c80e4013c79356f2,67.0
646c3a9d2a178c07eb446914d4078c50,67.0
ccbda6f75fcae416ddb46c1620bbf5e4,67.0
52ca6348b43eee8d0903d1978d04aecd,66.0
41e41d5b4bf6cab96247d38f7ed4f0ce,66.0
c02b9635cf94901e06e068551f4c5ca2,66.0
a2721a955fb1041b0ca4d37468f61766,66.0
331adc3a2e1a2029db5229cd9fa09ade,65.0
978fde5b0458c6bca6a9b1e6ae61ed49,65.0
c955cf9abd87f132bde746cf6af1ad87,65.0
0fa3cd6c7241ec9da8838e85d97561c1,64.0
aeaa4445d45ed216d28e002475f6f2f9,64.0
04211c42b50c6e17e0b5a3fec20702fb,64.0
470288c9eda9276535a562790c867859,63.0
e8e494fd47ec073427f79af28ed4d3b4,63.0
55814f4cc1768fdb9c11d9afbe68b530,62.0
08c283c42042da88a2310db037f75fe1,61.0
3a1a049c54786119dded78686a3335c7,61.0
5f2cea7fc377894ab98767c5720d0df8,61.0
42bd162c04f159abdcce711bef3a2456,61.0
78ffa4458cb19f56f9526f1773d3807e,60.0
cdbbad16a108616dfa91ea98375233c0,60.0
00fc46cb6c89182ea20de81e39321e4a,60.0
6faabcb1148d404c8d762e73342ecf52,59.0
ecff1915dd7be6e78cdd893f104fea1c,58.0
8db9a7fd792f44125f4c35134fff3df9,58.0
a025e4e295007d3b0a91aef07c5b2d95,58.0
7c6f88f37abaef6eaf30bede23e7ce86,57.0
d8ed1ea558d3570bc8da903a70794b0a,57.0
80a08d6a20e734067a3fa8b591d53080,56.0
01db234ca3a500d35b854169c717e378,56.0
ee5a763f9624409d5cd37ef3bc161fa6,55.0
1b4af5aea640f6e8323b08bdf32413e4,55.0
87b69a4a98412e7f0666adfaa74a140c,55.0
212ce59626d5cb9bb614556965d4de49,54.0
8997ddb61b4fe7b82130a9a8c3407371,54.0
526c6ba8df146e4f3c36c5aba67fe4a8,54.0
2e2d1df2a976eab8b79d5f40cf5c9514,54.0
2b6b7b4a61e509c30d80d96232821bc6,53.0
3ea6876c57316a2537d6714201e1cdc8,53.0
4d6b7aff814f7dc614c461cfd7113a65,52.0
c5e2524f07072be9b0916f614b6d70e5,52.0
63cd628b8ebece54955331bc8d3b90e1,51.0
7625d9ecbc8184bc274465f2ac58bf4a,51.0
406246287ba4f877e304884806a186a4,51.0
b0538eaee56e13b4fd5fdb943ac59ee4,51.0
b7ab7005c74e7063b4a88498e86b9d87,51.0
6ff982e1d84f8893f1dc0da4afa93100,50.0
15103f45f1a4ec043a14a7da7f0b026d,49.0
8a54463a0b91592ff72699289d8bc51f,49.0
abf70abb9f2e6b331844ac204d880b52,49.0
ed53afde40ff3fbeee277ffb5233a508,49.0
03c550eccf2dff4834739fa111e7946a,49.0
128ce5535605878df96fab551725bf0d,49.0
be6366875eed450d89fc9a8dec21dd95,48.0
145f23999651bdd747f30818bf6993e7,48.0
5b348dc71ce4480476a4b3e91408e72e,48.0
07144affd03be334d4a5efd659371435,47.0
43f1d62fbdc8f1a5876e6c23ad84db40,47.0
a0cd4342546424e3657ccfa394aefe65,47.0
c776f7772374351acc90c93fff1115f8,47.0
08a74763d8b1e1ebefe23525140b7aad,47.0
118af1c93cf0cedb26562a61f265786a,47.0
9f211f3fbac465adc5acf0ccdf338a65,46.0
00b60b619321a8ecd36b4493bfe37e99,46.0
f8f2b9ac55712c98b37ddf3c26e1e0dc,46.0
abc2a3744dd2072f3539da4d44c6aab3,45.0
0d1951cfe44934a0f4a9e42a3de45081,45.0
58f64c8e0965ef6aa5a05e44ea0a9b3c,45.0
8d55c2226fea4c347a319e650db0f7b4,45.0
56bba3a9289f59d34e8565c331a71053,45.0
89cb0ee553b85e6ca62b087a04b314a8,44.0
32e47013013e12885b86aa70adba9ed6,44.0
8fc433c544bdf2794ff9dfe0beb23643,44.0
c33c4c5101cf9f0277efdd3576386dd3,44.0
b51f2bcb9f8a65fc761e31b4ae7fa8d1,44.0
a9593cdab284698b94881c4032e5d2ed,44.0
935490cd4189644a6c2a4372fd473db1,44.0
a7a73be56db715295807761c50a81da3,43.0
3ec2ac122dd1d8bf5d484095c8a27c35,43.0
58278a3a04cf4ccce90ee0518d5cd4f7,43.0
d1b0c961bbea9999dbd79bfa3fe17c24,43.0
e3c1b3055b6cc4973c431bb689b43c1d,43.0
201dfc97d5aaeec7e9392a98fbdc1d1b,43.0
316a4be7a8d86c22d48f8727bf7c755b,43.0
dfb62ba15ca98ee4464ec61f2ff53128,43.0
f35b7ffebd44949487803704d2a7e1fa,43.0
37e21daf6533ea30fd5f16ac8db550f2,42.0
37167785f1e1b5d1daf45d0cce635c40,42.0
e6cbe6c800a6b927051af148bbd4e35b,42.0
936c2988e206090455d43550ec272039,42.0
bd1f505dbe7ef2a0527004f0fac76617,42.0
5698b39dd72f7ccdef3a9bfd0ce5ec87,42.0
c37237e223c7f1b94a68a1ec0dcb8957,42.0
c8da1337e0e5f8e4158385805cce4f06,42.0
664af5bf7aa2280974380c2eb3e1ac4b,42.0
3f2b9d3678c3fce5089e549ac0336e7a,41.0
4c0577b72be3e7a690793ad457247957,41.0
c699ae9f58a38271291b34a9e35eb774,41.0
c11902e9427eb3b2e175fc3d92a7af86,41.0
e3e252783984135aaa33b792bfc8ad20,41.0
97e5ce05ba82908a3222b27e2e9b8dc5,40.0
1c30d0f1d8cc0076d367b67419f9b014,40.0
f35765880c9233e303e24b8887c847f0,40.0
5cf8955bf0f47ac008eb4c64872fc008,39.0
c8ffea05b1aeb2acd6c30a90ddfc911b,39.0
59faf58f9736b6e9dfa20a1cc789c138,39.0
b884f14d33de7fd2ba67fbc8ab621ed2,39.0
b5a2b6177cd7430cdf2045bc6d77f762,38.0
53e31bb84e729c151dd11e635373d62f,38.0
741eec24ec1829dba8c89b9e7e2caef2,38.0
db2f88120553cfbe69713452175bbefc,38.0
5463033f8f2296171fc8dc16cd6cf3d4,38.0
bb160c7460638b669933a2270364811b,38.0
7844e6138b9fd0d27df24b87c84f681b,38.0
a6162fff3be7d1caa77e575bc2d58989,38.0
b11ace8e07bc9f8dc83b1e77173945a9,37.0
ace5d8644632ac77f5d1193fec05b226,37.0
0e358807dd0800e6d393013bd3456850,37.0
7ed6e815c3e5a0322c6802405ececf72,37.0
aba235db6bfa7d0883c358130b25b29b,37.0
9cc84ef79cb4bbe9417ba6e7da1ee04d,37.0
454f5e4b84d7730383b156909df3d57c,36.0
2678b2a76d75cc38a04752618e28f127,36.0
6fb3ea7e80a666eaafd6ef5e1a5f6197,36.0
0f1d277217cf33c4f5333f83037b6cf1,36.0
b0c178669dd03ed4ce64225c961b1347,36.0
45655a3983d806e4cb4c980ef5a43442,36.0
266b488a1ea5885fca27c0f97f805965,36.0
60faa65ff65956ff48e7affc06fca785,36.0
acd8bb4221674c433514a916364fe566,36.0
6af5c3e8fbc249754f7423db53cc84aa,36.0
b36648dc27674f112184975aaad6fbfa,36.0
6b888d0c0ec7a3fdf510b55ade7af419,35.0
66d70fc49e7df70fb4b7d1c0576e1d86,35.0
fa0050f1111b875c2778945ecceec1cf,35.0
16b88a7e57fc92500b6cb578203f358c,35.0
55779e993ced92ffae9b29435c326383,35.0
386af68a834f28a8648d6a4cc1db19d0,35.0
89753600f91594808999efa1b13fcf81,34.0
170f92a0b6652032a5968af53384aa66,34.0
e58a65595f482e1b8f21d9123f20482f,34.0
c05eeacc77c5fa59eb8e2ce6116d1d09,34.0
9ec132caa2f8eccb2af460f02cbfdead,34.0
5425b12e26e2f4de18370162a6251072,34.0
fc0436f77010fe4b5831960599be8a69,34.0
5ae8dc25cf7a56754cd6441f688a9aab,34.0
f9ac6716ce6f815663216a453782b5ed,34.0
106e83460f83ba62db58ac64e42a8437,34.0
5fa8b4d0cefc0695d0c43e6cb1aac89c,34.0
9a02d339543d7491d51f1f9a28b6613a,34.0
49f21df8be41b207bd472fea99ede8af,34.0
2611a5a086762b939e7c503805b1f0f4,34.0
a2d026c26fcc05967f4f4e9ccd408f86,33.0
7a0a691a08123d1acd74438d8cb64577,33.0
0642a21f7fc7a600ec894301f9dcca81,33.0
dfc0b78c512f61398b2d83ec8e090bea,33.0
2df8887877a041868003700c014c7ac1,33.0
de3ca74cab514999204939ae8d8a752f,33.0
b5faf3b07c8d61c54bd0cf6b9c98d119,32.0
e158405c986eb115d323d41f2aaa5fa7,32.0
b32c2194fafc89306000fb519d2c8c8a,32.0
89e00ca4fbf88379a98d3996b4656c87,32.0
8bd95757681d83157da8ae5e99175a80,32.0
9527e280740b3211310018aab5384df6,32.0
55b0a204c9850febd9a68d756fa2ab7d,32.0
c3e274ae71426d27c36fd721a98f137e,32.0
3b39added3c2d574e13a6ca6073108be,31.0
a54925ab531de5201dc7abcdb2982f01,31.0
0ea441d068f6e2b1185f4c0c2a1b4b08,31.0
a167f524e417d8fdc8ea23076d77ff94,31.0
1faac41f0f34f70e40d0f9e976d8839e,31.0
ebdbd076a7c728581759fafefe5a152d,31.0
860499807707cd1e37623fbccb4c5eff,31.0
acde78a71fe469f2e17b4bd430971704,31.0
385bb3a7376fdcd1f5fc7d5978ac3493,31.0
87173278d34a2a2e6863f21841577934,31.0
80e0be78d41eca6752ba4c37aeffa223,30.0
c4ea14794ae4f64d3886b4f1f4066dfe,30.0
e07b9b4a94fe801f16b1749f9432432b,30.0
a65bbbf9932d960d0613efd0c04bc000,30.0
7395ac68f85d86c8fd0c98299c887cb3,30.0
1442166d6690f4f9291f9e8de0fe749b,30.0
d6277eb9f6a8ff0039731e16bec01c4a,30.0
4903d7d2b0903bbc4b916a5018f60e1b,30.0
8ed2197218940b4f19a0294b3aa69425,30.0
e0ff05f382118063d706f7d4a583684f,30.0
776fcf85dfd83dad10eec75b9d76cd89,29.0
53a22b970d4495b1f4750db354962f93,29.0
37bb78fc8956895f499a62461f3ebd25,29.0
3fd7d792c8b6f3065623bca21b634a49,29.0
1fda1af827f66045681b30ed28889434,29.0
b9c1c2731b631e12c0a91fd82bc8cee7,29.0
b1efa11547f78211ea5477a3cbe1ee22,29.0
57980d983da243568b510d8e714eaf10,29.0
6bc6cf4e5995738300a257b7a82bb4e4,29.0
6a33c3f080b19121b14598cd74198bd1,29.0
e774fdb98216f9797e8fea335ded31b1,29.0
875f41b75b8cdb222198bf6b98db5390,28.0
5e90497f443391c53a6641e50ed6a8f7,28.0
3a611bbb03d711f862364e2cbbb31e51,28.0
6b3b1e7e97027802a71b7845741a8b02,28.0
4ea0d876ec0cd0f9e7653c1c313e70b8,28.0
856944b1e5efcb18f4b39df932fdfb0c,28.0
6e9f4c6d56290fe8ba1e166d0a9653aa,28.0
05ebe9d5c7fb6d6909bbea9c9f6a2d79,28.0
944a2b96a641bafffbe4bbae01ee398c,28.0
c6ffa246b76f24a250e338b9a568df0d,28.0
4c9af7ec478e57dfe22889d7b3750f15,28.0
b56c9de2c886dc782685f55ba65dc264,28.0
20698a638ffd09275bd0218509b00efa,28.0
263f347ff680bd4318c178b828581e46,28.0
66c9c108026b04837a2b173aacd1cd0d,28.0
93ac5d2dcbb3b42564940fb45e0ae293,28.0
1c1744a5ffb8ef6fe1aea87a7a5b14e5,28.0
b41bbc19755bcc7a00d3bfd4bb2276af,28.0
6b1aebf49bb00dcc36af26b7d0514a48,27.0
90a6dbc5b0be3877e25f5ccf079615ce,27.0
e40d8ce6cdd5b78aee3dc2d0876063bb,27.0
4ec192db983f7d220f3035db478d7048,27.0
848fb966abb500303848f50d3a2341ed,27.0
3c2af48ff8561e989bf2646748ca7ca1,27.0
cf0bd2069f4a5e009ff1b81b98d1f8c9,27.0
4af193cd236c46c59e5e495702d2ee00,27.0
74faa3e42d800ac9c330b6f3b7153ecf,27.0
fc5059ec708c0633796320ca7d2c240b,27.0
8f4f63bd75f334a1cc961b0f4e1c0abe,27.0
813d9beaeb0c33967f87ec5b23421d12,27.0
5afff318f372a232f21831bda34d8dde,27.0
0ceea5e52cad97a12c3a98d094754cd1,27.0
3dd8292bf0f0a1228b2c93bc6c8e44c2,26.0
201bd40d9c1714a8da5398c23d70014a,26.0
ed931ab1dd0c4ba86f5a8cbca48edd44,26.0
9e17ee196e816bfd425cdf1f5bedff84,26.0
7e5d95f04e5c3a868141542098bd48a8,26.0
0f31d3cbd72ac5cf67da0625961ffb07,26.0
71e579a8093d0fda6edd1fc63eafc0f0,26.0
047377e3bc8786ae6f7b5f2c88e379d2,26.0
761d7ee1ff0c5082a930bd1b5a136eeb,26.0
3c253801a9cddc755fb8591e560a6d80,26.0
c996bee4a99baa775f2a6c179216f7a5,26.0
7b49151315b79e6dc9b3ba9c20b9ce88,26.0
cf38554201963d1de16b936c3423b3be,26.0
79a941a3fb56b3a3668a436a26a79ce2,26.0
79615fe256b3e5fc260156e6faefcbdf,26.0
91878c4c5174d205c660f155f801ac8e,26.0
8e34bf385437b1284abd71d0932521aa,26.0
89823678aeedd73f91bc14e95779c8c6,25.0
70d9c4056c8b23855e47a4944760edd5,25.0
dcc209f927b069528e24671da60d3f9a,25.0
e7dcd1fa17a9549911b813303f2c7df0,25.0
e920e7891411914bf9b02d59ee87e15f,25.0
0942e61b6650692e7ce54711179d3ce2,25.0
e061bd455f4b5430f03fd3122aafc90f,25.0
6971828d5fba5d1f886aa83554aab3e4,25.0
7792ef6a3c47a6556769d6b6b9229f03,25.0
2561f3f4e3f0b365bf4be0fb28bfb8ad,25.0
63fedd6324baf5d24f6ce1b914275f4d,25.0
fcdaad838fd0b4381bdc038d15deb924,25.0
a47fcd3e88e5339038c1822c95fe8d4b,25.0
38b6f9d1e52a9fff14876dcc06233f62,25.0
7da3494d4b467570bdcd2bc0de3e849d,25.0
4198cb4ef1998c11ddcc94e7a6e20f76,25.0
3674307a43dc89ba6a8336af52d9873d,25.0
db222d52c4d65d495758f2c7cf8d50a2,24.0
c8b8058d7eb355d1befdf4ca4983ebda,24.0
b03ac5847a42df8bd634526ae6197f0c,24.0
b1fe884adb4ce1917ac3b5e2c7596871,24.0
7a3b82745d516fe3d10dbfb38909b3e0,24.0
7930c5463983fd4706da995cb332105c,24.0
bf631236248ce9669eff98dfa32260c0,24.0
38a48fa66fd29cb1f2d3076f25531371,24.0
ecfad518e3768bd2b580bd2f7466d846,24.0
948960d397140a45939f440925e2e29b,24.0
e3b9a2bf11d5e4aad793803931958aa1,24.0
27a25966fc62060534764afa55d5ee67,24.0
3b845d659a5f36ca68779af17eecb26f,24.0
b8b61eb70acb9be1e2dce7f8328e1cb7,24.0
2ee93a10bdd72f7e8c655506c53596eb,24.0
58c6177cb765c2c6bb57a3a201a6c7fd,23.0
46b32f1d5d76f5c295b8921cd5530900,23.0
b109b01c40e8a3326ceb3ec0f27dca4b,23.0
d94fcc7cb6c79b3c34b7e42545e86844,23.0
daa88d4d2990b57b95ecc462cdc50259,23.0
d69045a44e85efd66747020ab3559678,23.0
888cfc85fe80acd5c678e593875f5390,23.0
4dc75b0f41859fad8071ddeade649edf,23.0
5f5dbc867672d77267025294f173c77d,23.0
f001aa925ad643693a7767cfa36cd499,23.0
2563f2f0a7329cb3c612d060ed9245cd,23.0
7f5ff85b4a410841a06cadacb36dc5ca,23.0
fa6633f5f20a85cd33968c0d88932ce5,23.0
31bcf503789c7ee75f79cb7e0e29ed05,23.0
5c6743b013f11c73cb0e784d6496b277,22.0
57b8babfb911f4dfd333b78e659abc9b,22.0
6d800efbe79a329701b87e9648f65166,22.0
8d168ac139f24fb4a0a92702ecbf646a,22.0
e66860dbaac1010e5b69f9780d84b3b2,22.0
22a374bf4991da0c960fdfe09857b570,22.0
a3fea4a7cedfd8477d8d3a2c68ded47e,22.0
2ebf1c8624fb3856a4e26f080d0da51f,22.0
3ea192076954227fd6b54b0f42c61a00,22.0
