2240325302ede93a58de6b6d10265169,639.0
0e0be946c940932157a70a6114871058,22.0
5ff8b7a9fef805af35e0d6a5daa2b791,22.0
a145050415a51dcdf0216477cee9d77e,22.0
9cfcfbf30a08455f187c2f97cf0ba402,22.0
db2ff6a7802ba8f7f45f92fcd64ac0a8,22.0
4efc890f95675b3d2728a2035e69a1b3,22.0
31faef946877efac698030e676b9dccb,22.0
dcde024e601da71493836a89efc4dfcc,22.0
6f8f2ab235c138e051da15b362f5cdd5,21.0
997ea7e1538533d2f0fab0e7f3fcb304,21.0
7cfa06268e0ea9107584e9efb0169e71,21.0
68be238165768ef095021d2538979356,21.0
43812c789426a8e7bf552e2656934219,21.0
ff20c284a40970534b82630800cda84b,21.0
f1e1f96245d301b93891abd212849044,21.0
29055b7bd659c6403cbbc94e9a49f1fc,21.0
89872a4bb57cf67deb71bc9a93a0db6f,21.0
3c1db6e8e37fa2cc03dcde7ff9a8282d,21.0
69be5affa87404f96b5f7d0049a7786e,21.0
8f4c336976cce43612d6f6f2380cdec1,21.0
9efd7fe5d2874800042e37df7a417b85,21.0
d0feace96c89c534f0e1cc52a32323c4,21.0
37725c4d2d69e9d8d2d2e7f64ea833b2,21.0
ea39b2fb7159d8980e11aabfc89cc891,21.0
f155ccd685d3e60a2f6350ee24f42368,21.0
147aec73211adea53fcd9ed3b1116a48,21.0
c528d731d9b3e92470fa6bed903b0b46,21.0
956f4c4edacf590c1ab6cb26712d71f3,21.0
773dbc9061bd3e2d41ae308bd8b968f4,20.0
bc6e5852676234a6e7db90f09741a460,20.0
6a134fcae52888fd3168c07bd775d988,20.0
8befc913c6803d74e9d9c721a7be294c,20.0
347a4930823ef67c12eb27aa40c76fe9,20.0
5c50aaefe7b515632769890c32355060,20.0
a1d63da0d988a9185e305c2a6fc7291e,20.0
b3dde67dbf2b2c5c321a74dedd453488,20.0
873e84ff74d4a428eefaba8b7f94a099,20.0
1caac84eb81e100d6776193ea6826dff,20.0
4b2adf96b6002954b985fec4903c0b6b,20.0
72e8fad7b5c9c39d18935362fd9ec06d,20.0
39c15a3eeaba4a1759888abc88361fc8,20.0
51999eccdcdaa3dd4fec59a664c6b585,20.0
bcd96c9d127f330b1f50a5a0eaa9c059,20.0
c87c5f2c8a025a374253a4d5088ca12c,20.0
ee379eaf085595ffb382a038b801ec9e,19.0
2fb1b8eacfc214b4ad70ad0e9d617d20,19.0
706c1a86593d17785607e0e3b60990a2,19.0
968a93dc423577b200c035bcd15d8e54,19.0
37355a5548b6deba711edf4df428ff3b,19.0
92c129361e2689590872f056c146cdde,19.0
8797b96c33b9bb1e234324adb82f83fb,19.0
86a2c0c948fa354160ffa7bb45d7b9b5,19.0
ad100544090990d8a239c4308a1f5922,19.0
b566a64b12d650cf6a6d240cef476b80,19.0
0608e70a491ce4dfaffc0ad354e271db,19.0
3ca01d8e7b532fb10a30c98b63535b8d,19.0
8dae5eb0bf6baf20605dc76eac71734a,19.0
5c86931653a903004e09b56ffcd8d3a9,19.0
5a77ebb50d5c5e68bd6d1405430a4358,19.0
bb056f2f8001eb488de725f4bb813a85,19.0
2ade038cfb55e643f1fb62b4826c1925,19.0
1a0153c013134001dc1c9c331f156339,19.0
e7b8c6d3178493e71e27a15bcfdeb55b,19.0
c6f468b4de96e04881545f86a6fbf795,19.0
0b9c6ad1b26889084b4a2f7eaced04e1,19.0
f94e80dfac3482ca3b17a5072059fee9,19.0
28483b4b832272b120a2994c51d40d8e,19.0
17f02c360bfa66dc7dc703dc5626cfd8,19.0
1386bbb48f7009edf19a599948914ef2,19.0
aab642897e2bca1a9aa23a7b2538081b,19.0
aa37c3f2de07f9e30ce2c855acb24f97,19.0
d3b8ee53b87e780a2547eb18ae8f0b78,19.0
52fdf56b3602daa0a2bc35144598bad9,18.0
f1397e90cb8e37a05b00a401219da583,18.0
3f6f4d4343170a13d334b90e194c090f,18.0
cc0a9a4348552f2d292e88f439146f2c,18.0
25f6eb897404f681d7f3cddcb80d142e,18.0
22198f1f1f9f4f189bc841f212dcec81,18.0
f950b744ab02d56bf50f55ee0d46ded9,18.0
321d9b5046d821a74f5cf32d19bddfb2,18.0
458428e179b77ac8ba261dbb9461b448,18.0
738baa06c0db6404c31c53740e35aa70,18.0
94ea7dd44df41035ebbd1f240441b68d,18.0
5efde7122afdde204b5a9dce751040b6,18.0
162958f98fa9e035df3c7c61482e5151,18.0
546b48720b4a1d84735848c492913a26,18.0
a1ca15162345681b3c7c1ecb21731dde,18.0
2fed0e2feea53f26d1893daab87200c7,18.0
62e89d3bf6150266dc08ab049e48fc58,18.0
f81713e9b42e345d9c6eb9bc007cab53,18.0
dde035cfa5159a574aa280cc5cfa08cf,18.0
c61a08e2cccdc1b35fdc5ac978804f80,17.0
88c52877c293ccaeab30d820982f9848,17.0
ea76a95d5d1c0e18f2bf346e140a1e21,17.0
e9f3c879a382602f5f2aea100d7a7263,17.0
8802495524d9d92c16be78bd4078dd28,17.0
9592695173758b531ada416a71664a50,17.0
83c6276aa0a93d001639dd58c55cdd72,17.0
780eea3bd01bfcab987066c1b5c6a5e3,17.0
ec204841841f95c8d97625ea9a88b43d,17.0
d618b011fc1e5f3f5e53d3c1005d8bde,17.0
e6084bdc601fba2f8f9171349949e496,17.0
4639f9690ab210f7383c5e9be6b11c5d,17.0
767b9e2140026d087fcce37dd17ffab0,17.0
2d945146d82faa467bef739b2046a5ab,17.0
88c6ce13140c984951b046487ce963b2,17.0
33dcecace1b10a70473942d036e5233f,17.0
bc465ef21b279e188c435124988cfaf9,17.0
003f64b64c55659a59561c6ee19cad85,17.0
f4ee3d10b008db0a918abfcf55333059,17.0
9f2ffc7c13f08931a6cc5e15537c8b19,17.0
4fa2d1db07db45f2416d3fdfc92e8b80,17.0
d5fd38f6614ea36a88ec72aa0f591d4e,17.0
3818f79a55fcd1d90f65192c677d78e1,17.0
18d58a6bd74b362c95256615f82fd9ff,17.0
17561986b98b705eb768cd5a70a9fe35,17.0
02f1b9ad05020779e390d5c7a177a949,17.0
699fd502d9cf7f124f22e29f15bbb6f7,17.0
f428f38549c63ecc2911f2eecf620d8d,17.0
12caf55564800415b4e50e34c2136ebc,17.0
42abff488695e75c9eed644928582b1a,16.0
0caa0b79830745bdad6582b3078314a9,16.0
8d9a616170728d64c91d535e684f35d2,16.0
2a505cf13785ff10278eb13bc314992f,16.0
3de2bc28b869e75d3b57c2f10cf5d5fb,16.0
5b5bea691503da6243bd01a65a01de80,16.0
466c981a5927d69392aeae06ecf8a01a,16.0
bd79a562b7f276db717408aee16dc1e3,16.0
4a33705ced7bc67ebe09637d840c0afc,16.0
2f35023d6b57a18b17485adf72c3c6a4,16.0
73aa01a8fc51e86045014ad8a674fafd,16.0
ed456e3d9a3efdcba32f101af1173f4e,16.0
17bf83f7f82e5446ebe8937f4548c80e,16.0
c3d5b1410be4aa0913390bc3c51bf9bb,16.0
b0b245a662241de8fac7f0cce8619ae8,16.0
47f209bee492d39646959673b8de4767,16.0
2347a9a11e382f65cd7754470119bfb9,16.0
c127791328aa6748e75e4c288627f4e1,16.0
c9ffa6bcfa02fc1d9be67436b73b45f9,16.0
aa4556f61e3b01e1cbf6dcb818de1e6a,16.0
aa34f73a6e96ead203eeaa3c625b0797,15.0
5b045eb01d8ae49896a6019608325ffe,15.0
6b8e40a4197aad2f0eeef1e332adaecb,15.0
c8cfeb092f8d69689e3d7d83d1888526,15.0
76bfc50e7ee9b38ce2d6745d5141ad76,15.0
c08ab2d0c23a9ac790d5448742c99e26,15.0
400a2c567bbea43c0cc3950740bb154d,15.0
d2745ee3cd92c1a1bcc5c2c2ef89e388,15.0
b6726c07cada0933c74c2382466fce52,15.0
1ebe726a6b9b8bae772cabeae84701fa,15.0
ea9036a4d5317fb0ae7a49baeef2d607,15.0
90ef86d936fe0f34e83d3624b0c792fa,15.0
bece30072a6db8135e218b76c099c66e,15.0
f3bd2959d550b9877651a4e104ce9103,15.0
1bcff54c891ba78b4589dd151d60a384,15.0
428bd7da4a224c27c728cf8a48859200,15.0
68317146c35341a53e4151887521fb31,15.0
cd39b6999c1efa6e90a4ba3a9754fac5,15.0
40f9dd405919869fd57b5fb34cf83076,15.0
5c2ea934341ef5ee230e9b0d00cd784b,15.0
1f27f699292921c3ac11506e4e7032d4,15.0
15dd6d375572b6cbde6f5b515fb3c64e,15.0
36ab92ca39a5d0e15c35100136e26736,15.0
f651b8c60476610d80b0812978b95f8c,15.0
2ca9f95b10b71b8cc48a9ed00d7eb079,15.0
6b2fb1a535c76a129fd2bbb0e127a4da,15.0
cac507bde8c3a542e882a8d0000a7465,15.0
d492ff89759ff8507a552d037dba0516,15.0
6a24a6984bd00e23129bfb0a3cebea38,15.0
d0c17502c2a9cca78d0728d3fc99f897,15.0
01b28ae89050067d68f4d912d7542bc7,14.0
c9953eceaf8fef369a4dde8f5afc04fa,14.0
b610bf66ed758fb5c098ff709193acf3,14.0
1d5510b949a50b290a3baf6274cd9ce8,14.0
5a75e2152eae46f72a13e0afb1a28cc2,14.0
02b0cae1f94666f15062c71aef962a00,14.0
d1d26bf71422e62c0d15eb453259f02a,14.0
4c4b3e9d27f91ff9c2644e423bdcf07c,14.0
7f12712dea3b5bd260f7bddcba51c037,14.0
e5e70fb086bc014557a96ff03f952b16,14.0
d1122654f910feff8f31ddfd556399be,14.0
cbe7eb7fd52d1fe154d4394811e95385,14.0
7ee719ff567049922a7624d769cd4f11,14.0
62b3f2a1456cceeaec70f13cce0bf0f6,14.0
f99591a3ea0f2574289b56b5a9bffb9a,14.0
7aa039099192b46e60dcf0ef18a6ad0f,14.0
f5abc5de750931fa8d0333fa9f00eac7,14.0
1363c45838307cf6f4545416f52f4f3f,14.0
8f547e1736213fc14ca47916dac6d91c,14.0
0dc2d86a644f5f8b07725103d7045038,14.0
acef8164eda9dd94627b1112dba25c74,14.0
8c31309e3fedf4cb9b9b9816d0cf45c6,14.0
d45ecc48f3e19cdfe853cffa3d06e70d,14.0
734d0bf77c9201a0b607b3098c661e34,14.0
b875dcb67652688c393dfea2f5f29a82,14.0
ab548854ccec65142f0c32ba8d79634d,14.0
82d08c0df8cc5c58f38778bba91af15d,14.0
c214ebb4ebef969f8038c0447838ac86,14.0
ca34bb1ad08b068b16182b1b961b6ef3,13.0
e1ae36a4ec9728ea6e880ebe6db60a5d,13.0
c863715e04ad2b66d50bf05fe2e0c5db,13.0
e838d555f9873401783892c6df386b8c,13.0
a6c9d2899a11ecf9a6a334784069bbbc,13.0
d101c010308a1bc4b81af5041726a792,13.0
2345c64a29deca4e3b2c6041c5eb6008,13.0
28a55894fae903f5c33096a72b6bb776,13.0
11b190b272d8469a3936383f717ff9c1,13.0
1e7dd68c3b3ff12d755ed8822505afb5,13.0
c21c702ba382b8320c25668b0fc3a755,13.0
7ef9e46659de7ebb7e2d3346560a2ff0,13.0
319b7578239102181ccc65da96b2aac7,13.0
3e5b27a1e78d5072f9ed5839609e17f6,13.0
90c8b1fafd90f04d6364c7620d422945,13.0
c272c92d624e640c99d4898112c074e1,13.0
bd7fc541a2d4ab3784731d09f063f476,13.0
24c15e643bf32efe772a5a8fe5496324,13.0
ce191e0dce5bde3e9c32933e5e651c4c,13.0
f08b9dfc8c9ba4596078a88f72cfd2d2,13.0
dce422980c28d7d6893f780b48a7ee5b,13.0
a6325c96ec6b5abb4355b1af744f6887,13.0
5e54dce0736ca3d9efe8a5b1f096ef9e,13.0
f5f625cdd0982133c23fe3a866878680,13.0
9094a214fc65d0c65cd2bf2af610b710,13.0
d8c13b074b20f199ba2006ca76e01cbc,13.0
ca9e8fdc6f589b6b024f1bae46f90672,13.0
ab1afed2faeb58643d4b427f251a26dc,13.0
22750aa45964222a2fed3a16f158c8d3,12.0
efe61a456b2bb00d265d17ca9a87ef08,12.0
dcfc0ec7fa77309d6f64935d95ffb7f5,12.0
1a14dd88d632b10bbeab235766bb3654,12.0
b88f83ea1101003bfd6dbc99559b3095,12.0
cd4406f6eaa898d6daf301b7e7805e77,12.0
56786ea943cae91c6d51b5f5d8009b96,12.0
9cd6eabc0b61aad14a901fcf84940109,12.0
2cc696de9d37eebdfffc9d111ba29fcf,12.0
5bd4905227d177f8c70331e2ebab76a2,12.0
7a773fa27d563c38cbc866b6c46f67a0,12.0
e531353608002b34683a7325b44df077,12.0
4270b0b9d354bf408545785c3975f2de,12.0
ec6a4688add92de627b62549d18091f1,12.0
367300eaa735c2d06e5883c060a9462d,12.0
ccc80be940249409f4f9a445a863c43f,12.0
3542276d7c163bd11f0d2dab1a87b8bd,12.0
0c19f6b31bebea16cb998a316eea5965,12.0
cb49998176a0a73e341c17b5d33447c3,12.0
0210316907d3a29c66cd8bf23d71cfa4,12.0
b6204e6c76d31d500845a63e10166d07,12.0
55d57e29e991902a2c4a6762dea5cdb3,12.0
1316199744e057b6b237a7c04c102680,12.0
8d007a115f5ac0f6287d75ea47e1400f,12.0
5c4ff6fa02883edd513077889af5e66c,12.0
14271245a5cd389d332efff8d010ee0e,12.0
3fa8989a9294815ce0b8fa21cb0dfc69,12.0
7fa021872371738ff061060af4de74d9,12.0
07e4e2bf8de423d0c5e8f2870c194183,12.0
03eba21abca703216b958d622551d5ce,12.0
f4ab7882eeba6d24e414520224a835ec,12.0
aec393d52556dd817ec887fedadf37c4,12.0
566e31cdf3a55918908a89099eee65a3,12.0
03d6e8019ca5a36d96d179eff5833ec9,12.0
90645719ee73d04b83eadbaab4652148,12.0
656465ed212d5f7252e1a28fb3655d73,12.0
c48caf8eeb26ada590880757ab0e07e4,12.0
757f7e4c912d5c2c75a0f1d839850d9b,12.0
14f9d74634dff7b58aef8fcfa589e568,12.0
d68431ceb69e7321b0d9e28e882f86e8,12.0
d388a21198bf6d9e2c3de1ef74a5b38b,12.0
584d8ee67d7d5ab4993b3e2578b4b85b,12.0
8c69327ed5ef1c2c3c49130d3b66c299,12.0
5c2627a5fbec2dce5b4da8ce008a6138,12.0
d12db905f36fa1dc6f65bdcefda9c3a0,12.0
9a78f637876420decb62575026d1b422,12.0
233bc1eddf28fa858d783ff9fb319ae1,11.0
cb4bb81859af2a2156c03b1e85e40be5,11.0
c53774d1b436f5a812a36084df7574a1,11.0
07442a19b47c8122ff677cf850ff4757,11.0
4ef406d737429032be8c9280a007bd86,11.0
eacc182052f4320bcb6dbbc3ffcbf1dd,11.0
8ac11ce7648ce8de94de87e74075b77e,11.0
20148eed0f09755206cab53666618393,11.0
f7e75337c2baaabcd5c9cbfa83ce5ef1,11.0
1e67cb7bec9f308941443617634fddc1,11.0
341cf830b6371a0cbd31a9d6d93882f2,11.0
041c4c8c7600c20b846b6e1b1fee05a4,11.0
6e1825c16419ecd4f80d8e27bd0c259a,11.0
956a8e0f3f4c5e2392d3c0b0d9867ca4,11.0
b045370dbf03dccf74a929e317734f89,11.0
778757597f20fd90aabf1616b27aef32,11.0
baf897f3db20e78afc38e12ff8d69d74,11.0
380aeb9e6aa6eb8c81a5981142927cb9,11.0
dc8c5f2d89dc1b382f2d4fdb70ee8c78,11.0
1a7dc775b641857978f0e91c6fa66559,11.0
83e3d0c78a5c03a3c49b139c55e53342,11.0
8822a9b38baaccaf989a64435b0812f9,11.0
2fa8a4f343713b7dc7bb12368e182a49,11.0
cb253ce99d5d4deebd93fc709eee66f7,11.0
84ed932a65c1755d7890416f269995f4,11.0
6783e293d7c44fdd11d19c4a59501d47,11.0
b6480291e32be138e8cb01caae026dc2,11.0
9cf0c77198b17b052603ef2db16ff42b,10.0
45e3ab47842642e089dc3a3ed2594a83,10.0
865b5c2660c46d6226d8f1ea2c30016a,10.0
19a9e9b65e38b38eb36cb63148b9e1e0,10.0
4a89322e0139a0434b7af0cc1234575c,10.0
a49d32b66bf4953fb83f6191b5ca82c6,10.0
ce3c0653dcb80945ee4cf63382044b73,10.0
bb83c63e1368ee2ebe965b7a2ac84c96,10.0
f98911e7736b208da7a71472d907f9af,10.0
ea9a92f122d70ac508a4b9bd5c95e26e,10.0
55c848e4655d26e5578b820055f39b5a,10.0
c0085702e12da3c88fa6346cdbbec04f,10.0
a309c3199a9f8c137ec5d4fc26254f3b,10.0
ddae13adbf2fea39171846435ee566e3,10.0
09e03dc1cc43387c49fabfb8082fe21a,10.0
1c5ec0ef06caeb44753112d5d7a21b4d,10.0
4e7b3f042eb2f5bba906836fcacc2a53,10.0
e31052a13ac75a2a7a5c986b20cbdeb7,10.0
6ff061310801d667fd76d3569086395e,10.0
95d486c8ccb07b6ddeab4ccd20ba19e5,10.0
172514dcb781edf267c52b7c8a18d3dc,10.0
cee6c16761b4e2ab942c72df71f093dc,10.0
6710dba443b2fecf16420cd6861cef4e,10.0
56474d7816a8c6afc3d42f7c1344bee8,10.0
53a98b919178b81e6e40f2fe20bddb9c,10.0
7b4ea4bc14786e34f83bfd0ca49d4e16,10.0
15860760c18553568837812ca24bfa1a,10.0
81bce92c520fb524ac12c71afee88ae8,10.0
6aee201eb2295e702a330a871d0faf75,10.0
d68c7fb4586b2589a69baa3931e7aa43,10.0
412bf50577bb2a0957ead74ce8472843,10.0
4f66ed5193b3278c48afcd4f45b9e86f,10.0
d4ccf7b0baadec9c70a2001e4758f8ed,10.0
dcc487c8d08557a87bd87e89da2e1aee,10.0
eb97f5dd18b989adfd138ba455a3209c,10.0
75fbf47792738f0d1f080ce2c2711c76,10.0
6844a5d2fe3998102beccede06a3b79b,10.0
a1548e7289ac7c3358be07acb994d9bf,10.0
88605a31270c152e633398b726f5d395,10.0
6818c8c3e7feaf28861db27d9bd2b8d7,10.0
5c85687dd391c126e2f650c9c12695a4,10.0
15c9b5470bed6a8b6b5004aa2943a385,10.0
4147e0b76ef25b071d4d8541ef3ca6e4,10.0
ebd27d55905579f59a8cc928cce8db8c,10.0
2954ebc001a1b3ab4bc17070bf7046c9,9.0
2c3b845f24174e16cd655a9efa5c6dc9,9.0
1e311ed6a040f78e97b9adab763fc623,9.0
736f7f8ca8dd36ab8988b93a5560a15a,9.0
af562b1af69f32f1317e9257907efc11,9.0
449e5d00312d565c530554adf6300341,9.0
e7042b7f1f7483b3959fbb0fab94cde8,9.0
b776300b6f732dd2c0161e319cc3da99,9.0
f9d813dd66e44753999f7476d33a06e5,9.0
6c749566bd404ee5162fdb56b3eef4d8,9.0
a8eaacf60dbc8ab19ff6c0e4a01c397c,9.0
f9a08c3bfd73749df4e8d881540274cc,9.0
a9455947af23245540c66a0c32ca5251,9.0
f229f43de3a1e946b43d903e3d4ac59e,9.0
1c35d4e20ab7d57e09e8a7bbf9e73ae5,9.0
a2e246c08351ec93dd6d9b0ad8060a47,9.0
b8e7f37f023ccd55e9af6ad5e4f34193,9.0
911bf457045fef4ad67f44b99a46c945,9.0
f2d614b12d3dbe6d8c75b012eb397e40,9.0
a3473c8c7a96deaf0e9c4ab6e10d765f,9.0
68f1613078a8f3cd59d7b64798073d88,9.0
e436ac34bfe43f8bb3a4a6a157cd368e,9.0
2546a8d22954fdf9c69f1816407bbc99,9.0
85827487dc1ef44855ed1f98f467531b,9.0
08ed2588728274a50dbf0fbd55a8d162,9.0
3aa43d3292004f684c348df8d6994c98,9.0
fd085f8e528ae81c1a3f81aa33338415,9.0
b8e09ce42d67777c3840d800af773b9a,9.0
4acaf0ab92903ad2a86b1455ba53fc15,9.0
8fba2ed788af07ba58eeef2e850efe4d,9.0
2318dc97566d079c57a80dca347bd3a0,9.0
3722eea8794b0f00a44c00b25611a4b7,9.0
53410b7b11cac692dc0d79c8a58849fd,9.0
6c26397b40748b2d4452abc20d7b4d4d,9.0
e054022ac4bfe09046e7b0440ad341b4,9.0
4a6f1677a77941470e9fc67030bfc031,9.0
72d7c70f52923b2fc10695254e6f41f2,9.0
d5ca8a1e77bc545644706b32a3c295a5,9.0
fd226ef5eeb729475ed8c6b294d0e1f3,9.0
2ea4e396a9177279b1afad31043e69c4,9.0
74343374533ea51f8226c2c2e72bfc6b,9.0
ae84e7c918db34087e8c38bdeb0470d4,9.0
fc681c133b5f42c14fb457d09f2c7e8e,9.0
e596e30411258daf692636b42e2f4041,9.0
cfd780f6c6809920cacb5851cc95c7a2,9.0
8c7af1a2238cdd89bc3484bfe5d72f0c,9.0
c877a11b050ce9f92e138ff0c2b65e9d,9.0
38fe3e107e86dfd5a2f0822742f5e34c,9.0
6275914a4f91a31472d9a59958bfb543,8.0
0410469cc2a0ba22a7026174a4e2b87d,8.0
04fe1298f84ac77eef195de78ee92d59,8.0
c11a7bc630d8519238f29ed6fb4bf7f8,8.0
1eae1827d4402e1be12d1f7f1f1be18f,8.0
e533e4cd62417dd1481d523882f74cbc,8.0
49b920732d869dbc10f9529813393c11,8.0
2146568346815d86ec952f41a2fe88b9,8.0
66a16dedcf414120d9ec5ae56026562b,8.0
b37bb329a4297c46ff2fc2a224deb223,8.0
98ed99b40f956911d88767c6770e6f76,8.0
6b25316b0b95ab34c7b1a541b685bcbe,8.0
5af3f41b5d9e6d7a6fcda6c8d26d6744,8.0
beb3f73494f204ae85d215078fb89638,8.0
