2240325302ede93a58de6b6d10265169,639.0
ef6808bba7adf0c223d4f2ae59a95e3e,8.0
5916fc0fa25cfe5e9c26bcb12e85a4ed,8.0
809b4436c39118f82de85365b891d5b5,8.0
f5539c5848c2c5aa2934d91e84b4f97a,8.0
ad04fc4bd455f2386aa97e484cb2f3a9,8.0
0acd63815ecb3dce33d37d580f2dedf3,8.0
746ad0ef90363828f798bad59e5fa536,8.0
12b0ec22a0a85b891f5f5d220df8a8a0,8.0
bc0be2ae6a834f1d7ae4961f2165d147,8.0
6f7e06b0ca4f2893df0700ef18b65822,8.0
02308c7e85e5829d71f50d1f42f54458,8.0
6a974ceb3e28e48deb28fb23871260a2,8.0
e7a8e59e8f6bb4c8eee11520d1399932,8.0
78304fff0923d4b433b218bc0ba6604d,8.0
33d42d17417392d9bb289ce91ed73a7b,8.0
953a6ac740b540890f0088f8e179b338,8.0
d6f6a3c49d5c956089ac78e0b23b26cf,8.0
bf7e21eacf39951f778c72fd4f9354fc,8.0
b8346278f318a7ae21bd584fb7aeb84b,8.0
c208c54e14a5d941118444d77d8c5ed0,8.0
39c7b490a9959da12b8ec360c3deea2c,8.0
7d516ffc683693c138088dad920327c6,8.0
c56c2f088f7bfc554358c8a94c89ac3b,8.0
f4b420e7f4bd260c9ece6b5a65edb9cc,8.0
55b4aa12bc1f3f01b6e04194c9fe881a,8.0
04e8666627558ba68f9eea03951a444b,8.0
ce36a42541098d15685442d0cb47c84d,8.0
9f5935eea72a2acd7a536838fec84de0,8.0
37ecc2214c984067d1e97fdb3646e9f5,8.0
f6600826259cc14fe9903723f658da5b,8.0
72049beef9e696df00a214a322a5c888,8.0
605af4c91a73ef3535bd477a7973f9e8,8.0
348a4e9b3fcd96c478b1f8f47dd30f21,8.0
57b5f1e6111973b58e2057f4f2969be2,7.0
300ed0dcea3552ccb89ad0211afd844f,7.0
26e9e07df69ca5a12d39f1ea9fcea9e2,7.0
31e4dee6c15b4460cee6d62118ff2396,7.0
0630b8923e65a505ec6aa4bf4a527fa0,7.0
af270113f05811059b0b692c30bc23b6,7.0
b63a35dccedda7cf9cc53a647405d987,7.0
dccfdc715cbe2812bce2906d07a7b6f3,7.0
a30ece9649c2aa14a97a575fefdc5d5c,7.0
3906139a06fb8dd08cdb8353cc1042ca,7.0
73f067451918d100e37117dfe48b0493,7.0
7f29a94d56c1756310687edccefb82f2,7.0
b4ead737c7e35655d4da595bee1343dc,7.0
f97d46a29db0660b9fa15b06a6c8d45f,7.0
be8bc3f3bd5aa5515aebf3ee9ed48096,7.0
cc885d6b905547a0f8f1b3dfa3722a17,7.0
211aff94162a3a16ece7ed7d7f636d92,7.0
d66385dbce4512104ef31eedc6fadc65,7.0
f904939de52f8b6dbbdbea7813957b35,7.0
114b60c34f40c7b3a09d6dffdf48b247,7.0
8cbbf22f9b70aeb6c336542a5797e779,7.0
40acf76c4fdd4ffd8678794fc7366a86,7.0
1944c35d6e0d40b67459de72662f1317,7.0
bfb396568990d70367b6ad89b763ebc1,7.0
85301a129fb6565db915603e26caf947,7.0
6f3eb9424f788663f2a5bb9830d0193c,7.0
f0301bf5e78fcb5d77df799d29f21e5e,7.0
1b0e3262113c7f5afc20458fcd55abdc,7.0
5f8ce151844ef4c092fd0f2ffcaee5f3,7.0
a967857ca1c46d31fcfe0d7274c2b975,7.0
0f987fb802e9c14bcb8e990d85a63169,7.0
4fb9e8f8a96ef20d79c488f5c6c71c80,7.0
9694e32f9bbc42aaa1bb334b0df78a91,7.0
16955f42c00dcdf01ff99d25c68c79ae,7.0
7f41f1a2c64101edebb446e0606ffbd2,7.0
98b76211877263d22d5fa40ac28bf093,7.0
d18f178700494cc86899ebc775b5782b,7.0
62ab43845c5c881835a5339de7b38177,7.0
17bfe34b9c0f9f2d76141a67c41a0a46,7.0
cf189408e333563f9464dcb82b85ae0d,7.0
c134fc1c55d75a22881b941e4f96858a,7.0
38f1e655d926542e1e55a5634e621644,7.0
d505ae7e1dc83806a5cc6d2b35938d1b,7.0
3667e1ab1182e63942910632650e8d12,7.0
6b002aeeb458d104e8accba20cb911a9,7.0
cdcd83f7f455fb958b58d6c9f680ada6,7.0
ec6b624079ae83e5ad5c857879c2688a,7.0
048a3f210f1d30ca34feea61ea78ccc1,7.0
defe7df4c6422b77b2b012e7bdce4101,7.0
f7ac7de47d3b53ecdf1e66a9ad6bbed6,7.0
5f0f938f38a234870f24bffe707aaebe,6.0
a3bc6dae85e5198d2adc29bded74750c,6.0
fd876d69d53f2d13872e1d2b493eaee9,6.0
c03219dcdcf5ec15cf56b22b6f24aa1a,6.0
5da8281ecf4744a72ce1b536c6243abd,6.0
0de4a9d5a12dbc6a7ccace3c25d63ecb,6.0
d3c24dc8d49094494fe0eb95b654985e,6.0
77871a43ac706716f28ee309344334af,6.0
1c75ea2df7211eca0efd33100931cff7,6.0
2f9275b99c75998095b3126471f5b6b3,6.0
d2f91e8af3978f50355b3b95d0ac6cce,6.0
6e9d65f4781a0397cfce6ea6958760f0,6.0
c001784ad7a1eab5cec16cfc4561d1fc,6.0
1616837b5e20a2239e59038a5664af18,6.0
61adb63eba61dc24b3b4417f922f8113,6.0
2bfe5dd7e7be296e9e5957ccad44b265,6.0
c6eaac189fbee5e5b47964f6353a8f75,6.0
136ad866f4428f1d4775d281d38795c6,6.0
6b25ec6dced968784dd25a74c5873d95,6.0
d323a0213434f5f430395ec84f26046e,6.0
adfc49739ed13da79507d579b8d60e5a,6.0
9b4b721dc4943363c5ab8455a627b48d,6.0
932cca7b4eb9c87dd668f2e6d2a78d01,6.0
aee87c864bc41d2f08804d5705073e78,6.0
29bb5fa7f45e47bbabab8cc1b1b3d18e,6.0
fae98c5f5abc2d9a5e3620bda07d2bc4,6.0
a3e834e212f9d629837c12186644a27e,6.0
a50eb85bc19c86b91cf443d79e179171,6.0
2f125873284186acb67c0b3621346c54,6.0
24527e4f347d196c82353dfa93cbc0e2,6.0
da80870e3fad7540cbd35ab990c151c2,6.0
79bb22d064617986843f1616be37c0b8,6.0
19071a49907ea3f39b4db579c921e248,6.0
5fd8f1223f765ca29d8bcfc6a91dcdc0,6.0
6c50ed26697c2d24b24566aa314d005e,6.0
2e85d3c2fb987d1bc23cc1495d2e997d,6.0
c5d7957b506640d71b3c25219fe486dd,6.0
2005d86174a3c815ba185973381041b5,6.0
e30e7375ff493c3e75ae6fe2ead6fa56,6.0
72010c59ca4e13c59964975b0807462c,6.0
aac34c297a3aa7ae240fa049259e8b3a,6.0
12ef9833d55931b886ebc1ffa7de1aa0,6.0
ced69db305884266596b94a7ce659734,6.0
015b629b357b528ddc54bbd1060b68d0,6.0
2088540fcad9244777b70119e6e6975b,6.0
3fccbc8ad4eaf48e4e7c256d0d9fd15f,6.0
a683fb7dffba91e137981614486201ef,6.0
750cd39cbb9ff8fad085b1625620ef22,6.0
0610d7ad6ac9b025c29064e0db7a2681,6.0
a3885ca3fdc06bd69fa55aa08f8f60e6,6.0
b9366b5cc35da1ed61a1767b1a2ba3a9,6.0
e02c20c1bad2c53f0641dabbd6b1279e,5.0
ae72de3e15ce1d4a35330ec0fece8adf,5.0
90501fee5b60bc71bb30886558d9e71e,5.0
0e24351ea40bc8fbd0ba8e59f3780b36,5.0
894e1bdba13163994aa99449315e2591,5.0
e2ed2e3b693f4472fbbbd61ce1f32edb,5.0
8c9f655e5800e0596a7ce0667ae660d5,5.0
9e736140352ae88e7c51f02139499dbd,5.0
c3075535715a72c06e13c9c6a6ac5d2d,5.0
0ef1c6e0a38e5ff10f41d3bbaf744814,5.0
ca9e0a0411fb3b136c6b14588745caf0,5.0
b2e9492d932197fe5d3f5e01cb91d788,5.0
f800d61bf97228f47bbcfd611a880050,5.0
4b954148120e907be2ae08c1ad9bc2c4,5.0
522126e3ad9009f0b98148cf8a0707a9,5.0
b9037e7eb5873f6a772a4db9a944c5c4,5.0
13d5a70e9e6e48587d919be37f760175,5.0
c93b59c5c8a0c6ce3b661a4a7dde302b,5.0
f866ba7696d0766a9f4a1a96f9c3ae5b,5.0
3305fbb0e3ee27f74419b89de03ca950,5.0
a810aebe9cf252207ea97a1244908b06,5.0
ab0c2e0e0dcafed0d520392bc83a65e7,5.0
36e5d572d5df44edc07d49879c13a7bd,5.0
58ae913cdf96b9c0730563a210530371,5.0
9b7b69329280b15014c06bc6c1f0eb3d,5.0
73d246ff2c0c0b2a7eae37fd3610e838,5.0
1032042106b01c227cba93ff01f071cc,5.0
1b1c6a284b0826582a86510cf8520ccb,5.0
4d7d61ebbe25a9b92c93e884254c46bd,5.0
feea77f4b898e4958eed4b0eb7cc2277,5.0
15919a992eadbdbcc3060791944d4403,5.0
a583e039ee1dd37d87d29f53564cb978,5.0
9e9d7dbdca36d3395c9927a563727710,5.0
9fcc5753ac4f7d4f54220b3ef4dcbfdf,5.0
af71e05be213f1375af0af14f781ffa4,5.0
4b6cffeefe30d6d95a0c6a65dab57f18,5.0
5a16c7853ddff0b23e411ac572f76a2b,5.0
e435560ee77c6442a9255f16e0d2d8de,5.0
1ae220316894f50b3d76fbbbe479bacd,5.0
402bf921d2b718ba005bc96dd90af792,5.0
1e176c947c34f46454f08e9929b3796a,5.0
24533cbbaf872aec57403355a6d0f55f,5.0
a7a0554c7281c5009f57bde364ebb80f,5.0
4e42627975fb192c7bb6dfcffd94275f,5.0
fbb2f1ab601c42a151c4f4b6e606bb34,5.0
3a306620cb3b3350f296588b574f67fd,5.0
92ce30c0ae55604873989b9ec662c570,5.0
e75c98169f0cd1262f1735ffd3e1fc45,5.0
043645df7a7bb7c5d30bcb9b97d9aa45,5.0
7c13e256750ba0fbb120c001c8e856b6,5.0
f9cc95f02506240b2f9e964f8e49f182,5.0
a6aa0d7081702f434c291014dfe0779f,5.0
e329b28c942a25cb59562cf58806fcc0,5.0
31fe7997ddfef193110db377890f9520,5.0
a01ba1072158c3f1b7733458531300a2,5.0
2eec3d59e01553808ca72ebe1ccc7b6f,5.0
cb0232c18a470e4df54c2613c7781581,5.0
84fc5eeb562e66dccde89d1972ff7ff9,5.0
6eff071918b44d231a49bfbbd0f5122f,5.0
d5f97968e1d9f5e88f5d9fda9482ec7d,5.0
16b641b1b01aa143e144c8839bfd497a,5.0
cd9e95b2019aaccfae1e2e0a78d1d78b,4.0
edbd019367a7883252b9e8f436e9765c,4.0
d96d379774fbd7de62b196ef813a2950,4.0
b0aa1f37de8280224ab85fc0b96f50ec,4.0
d9fe760cd98bcd2389103e485866b0ce,4.0
384c5c8166db2913ad95b1bdbc5023e6,4.0
32382c06739b106a1567992dabc06664,4.0
8e9e003c7aed07fe1db8c8882077a744,4.0
fb20fad144abebb4159be7b2bb41b37f,4.0
89b6dede05c566f917456ae45500dfd2,4.0
19b21c4d8afc36ee1d7c0cc1de3baf67,4.0
087a518988e42f398032898bbe24e3ad,4.0
acf90cb3375836b008a099d9f11d0454,4.0
9af7d91f7147c4f15977c9648b9dd3ac,4.0
5d54db826b0001ae62eaa81311f0cbf9,4.0
c1e9f8d5209d6f258584e9f0287e847a,4.0
4a9a25e448366a7097fc7af585190090,4.0
56cf563791834b9865d3b583a24156c1,4.0
d5a45328fadba15f48ba6ef97441be6b,4.0
ae38151b6c2a3dd181c48a092d910baa,4.0
3902932a9b63c268892e05baa9a6771d,4.0
0eef2695662622eb41e2a242e370f6cc,4.0
657fdbd75bedd122c78ee74921467b2f,4.0
f51fb42470b216511b234848341e563a,4.0
e0314bbfd2922a5c4dcd1e9015984e7c,4.0
bce109463575f36b83c50269efedc04d,4.0
22d5f32059c19f37cb61e50f1f7b8fb2,4.0
4324c4325efa96fbd39c48f480e3a837,4.0
16e0ea55872633a9af1febc5dab38ebd,4.0
3bb8d007d0629dbf73563974a8b61bcd,4.0
a372d000d16286dfa156d6147cff813e,4.0
2ea79eaaa0b23b2a7d2cf470cbaf72ea,4.0
7350e66de06d76f4a2e25621590e7a20,4.0
2a737b72bbd8344adce7aa04a02b7cce,4.0
000e587d9defb62e2ac08fa0e4d8da8e,4.0
9f5c0df5c822b3f3e6a799d217096514,4.0
c93f8c2f64845c210ebcf5a9c25275c8,4.0
cfa3ed8611097ba174c7192ec38034c7,4.0
bd1504d4f271d086406eb5a32be520d6,4.0
534f89154f8ccb3dfd63dcc0604a0b02,4.0
2a56069b41e51e0826e82f1dbd27ece6,4.0
dc86dee3ba80531952d280fe1da12e18,4.0
6d47a069d9d06bcd4b90aa66943cd1c4,4.0
ff6e17334b51529e7b040888ebf95322,4.0
16231c468fdfef997914d5a3592b60b2,4.0
6c6f3373af1944fcb0035ac5663c17f6,4.0
7a4cecb03450842e5b573c9693cc20c3,4.0
cb2b9cee2e4e766d86b6f2b3c01d399c,4.0
d39052eeb103e55c60757ec3bd12031f,4.0
2f2bef36cf02b755c8acdfa726804d39,4.0
e722d8dc7541c3124c4cb257aeb21d9d,4.0
8a7c3c4791ab363e11a50b49f4848d3e,4.0
313b8ccb6d04fab930c45aaa70de273e,4.0
9fbd5e3e802f12b1af6d53a46411aefd,4.0
d3db4cfb9f3a8702aa4dbec66d3a167c,4.0
4a431440b1277f11cdc1d12f3b878cd3,4.0
e9db7fc23b55688432749c6271ee0e52,4.0
184e8c1b1971016ebb325184df9cb69e,4.0
adc4669e182a33b64c77b657b9d5e1cb,4.0
3b7b67b9dd81308e86de4fc22154b7f1,4.0
b2fc1b3584ba0ffcc8f8225d18009664,4.0
da8e7c108424e218a4404d678c44d1fa,3.0
c1f8806796bcd13dddf5b1816d5b8238,3.0
3fe8c38fca7ae71e848577aa9b873895,3.0
86a1b30e21fa3713cd9e3d43e5fa7364,3.0
bf74688b4e8a2a9f20600a138c4703fc,3.0
4fd707f93485a65ab14bfcff0205357f,3.0
a496e6a231de49f58a4219ee20bc7c1f,3.0
3e8e80a678d93fd9c334514710948c61,3.0
17eb132ba6fff910d82bbbfddb78e35c,3.0
9c4e5eacc2a90da0ef7dd18dcd55db28,3.0
d0d19d7f3c4428bef1585ef2dd8d4914,3.0
ff816277875e7a4bc91fc6edb5572858,3.0
a0d9c2c5ac96fd64b93b4f791a1cc31f,3.0
131f8b969b3ee3ea32ffc3644ee7352e,3.0
2fd1b0b379724c007d9b61348641b5af,3.0
60c74d94a268af0b4bf1f69938935974,3.0
0a326557dd5acc87bfa3ea8b7cbfdf4d,3.0
09365f00870f8e86a6a79b153b0049ea,3.0
6a96de4be6bbdb0526179a842ee6589f,3.0
6f269db8dab62e7d6e4f27c1e1af67a9,3.0
b7783a72b093eefcf74bf5da3d824c3e,3.0
2d129ff2f0277bef24d902985bd8ae5c,3.0
b1e6b54ff3147c0c1b1d3f608c31a0ec,3.0
911b8b0135c7862f3eb66c8efea324fd,3.0
a83ecb92c470b40d1ff4832f891718ce,3.0
16adf49878d009d108b701d570458721,3.0
f7022830f789e5010a1b18eefced3144,3.0
d6ded6deb11a149774fd4749008a594b,3.0
39133b596cde5f4ae5647704de729009,3.0
b018e5f7a8c2eaaf83188f811db17143,3.0
95f3a09029f1d83f4a4a67639aeb925e,3.0
3fb1758385ba368651342e3c1e51c1b5,3.0
1e882a4ca0631b000ff01dc0538a7530,3.0
635707970b6fddc26bb738828204a6e1,3.0
3aa63726208774032181d51e33de57b3,3.0
bf9dc2400cfef988fd3ff83b00f02b05,3.0
743273aa777e19cdd6d676d81a061043,3.0
0b10126062bf3dc21820841dd5a46619,3.0
c9563621ba87f3e8f55eab0e024b9ee8,3.0
99e1636993aca1b599e950438f90d174,3.0
c8f89291fc1d277ef7e660f7ff3ebb76,3.0
4c89449defccff6a4574a77828af6468,3.0
9f255851e7c6426ffbe634849b2b9209,3.0
3bcae5114994b47a4e7ab45eedb663d9,3.0
03d5d798eca6dca570b4e613323f5443,3.0
5f06ac95d03c7f1ef52e22528aeae15c,3.0
1a57568b76b07521ad29d380ce76912d,3.0
f91110ff828f89629ccd4fa8eacd9632,3.0
e9823be06ee823f885d7e945744c6484,3.0
6eff98ec02bb5a23499abee6f876a749,3.0
4658478437b3b148ea594296f68651fb,3.0
869fb5afa4e395684c9bcce9fa395c9c,3.0
1936997ca12dbc87ca58cd0177929dc3,3.0
4282b7ea6bd88819e6a5e7df47a0cfba,3.0
d16a2fdc9d4acdb87d98632a4b786061,3.0
4f48fcfabbe0566cc4ea72d21ffb1ac2,3.0
0b29c30a2c112ba0c80966e1f4652f4f,3.0
d77ef6734cf1522673af5bbce0a465bb,3.0
125ca307e1ae7f49ff6081f744f981c3,3.0
73b2bd22479ad8a541bde4ef2e60f1ca,3.0
af28dd128f68643f89048f537715374a,3.0
8800978e7ee636aab1dc8f9aab3b5355,3.0
6766ad790e9d9a40e7e24cd5147f69d9,3.0
3395867199a976ceeb77aa824aa2e860,3.0
43557d13b7322e3bd81e217b208c2003,3.0
1f8690c8ba836e0b5dc6d938dd04ac9a,3.0
32f7074c00c3650f63bf52d98d39ac0b,3.0
2dea6490d78f7d88dc95aba38e53e56f,3.0
4eeb458523190bd84965b0b4d4433a6a,3.0
5a6f00170c9270a9cadbd181f22d4e94,3.0
9662e67ce2e2ec7240e515abdca05b8e,3.0
65480cbc30ebd5fb01eb501d047a25ac,3.0
6c220fb644f4a286f8f8436165d32789,3.0
577c75c7c4a7cd8124be83e18bb916d9,3.0
ad0813cfffd0d5eebd754b6cd0a87e19,3.0
8b623c01fde17810a2805eaf6d7c7d75,3.0
64e2a04d61cc17c60ea42f190e9fb6db,3.0
b1cefc05da13f8cf48b94f2c42fbb354,3.0
33588b03bc725dd3a9f3a120f461e201,3.0
f5dd89e47472825fbc71712eb3c338e2,2.0
0a5c6d25a691d27c98df817477f741c4,2.0
6441d808425a8cea3d04c5312250748b,2.0
e626464e163f2c7d957b4cb42bbc38aa,2.0
96b0676d9191b7ee988dcbc39917f5f6,2.0
0ed7aaf9087fe497ab6ce0eaa52e823f,2.0
f59c5360e5f965e3232f8202870d97d6,2.0
98a377c60f8e43ad7c82e978bfa72cbd,2.0
1746b2f93286a26295235d72c82d4ae2,2.0
5ec686b48b95f176406248da00501d7f,2.0
6933ba53c2e2b48f5d8ed41407254ef4,2.0
0cf49b654b96e4512d9fafa4f0733541,2.0
d1eca027995a2ae26fea053392ff9c5a,2.0
86cfcd0ef5434d05030bc9204da44e70,2.0
157af9d795c9e446b0c07b2b092635f5,2.0
57b750ea1223e98c52ced4add31173d4,2.0
cf3e906c05c382d40c8517b1607b8164,2.0
71949b179d0806d5c2570aa4c0b6d934,2.0
15ad24098f2533567d79b4cdb14be291,2.0
97d4bda9cbaf5d9ef865f8e6c4966030,2.0
4acadaa53d6575944e0af2b46bc3c78b,2.0
54b1fa1a9a0fc3dd52f4008984c14981,2.0
3c3ecf73680f189e446283575d9f8273,2.0
3942474a30b175dcacf8e82511fc713f,2.0
a8c2d1c9dd28aa7106ab35b3854ea95d,2.0
25e1589f9b5fc4d9a2b9f304600eda46,2.0
fc894cd8593db35f257559eed9062ac5,2.0
b6bafb918bcef2857412e1759e409265,2.0
7988bb86a1f252cb7f96ae018b60d3ac,2.0
7efd55962b9fc5cff650e260775f4ada,2.0
b9b6a6d95ad94744b32f327c7d371b20,2.0
861b036e41c1e47920635b2a824a603d,2.0
ac43c8a77342a1139241b00ace25df6f,2.0
c97d235c20aa8997a362b25ed27571e8,2.0
46d79cd6dfd05044e362437816ae68c6,2.0
64eda9399cbd0dd6115f903b22405edd,2.0
1e9cd75f56255cd62b34512bf98de6c8,2.0
d9def859fc8fb594ff0877ef6083579c,2.0
79dd199e02f316e195e294ef7f40d722,2.0
03591339cfc59c86e4729e9444ca946b,2.0
a7b666d10291c97bb65a0f0a2201b614,2.0
b8510cea308d23178102cee49e071e5b,2.0
327aa9173f38aa7c80672a2600ea940d,2.0
af2e5388f837cb6e95a8b20494fb26cf,2.0
de1e34c0ea24e8bd6a9955e095d7a343,2.0
08a1598eb1ea4dca23db1135552cd5a7,2.0
1b77a17b5e980a8ff4e6d78667f54450,2.0
76193ef3fe677c0c5bb1848f556e325d,2.0
5cae8aa457ef806df6fcf1ea6af078d1,2.0
0feef544f6a9778cdc89b2b77306232e,2.0
a005a2a1056fb8a3d0bc3853ee9ec77b,2.0
883d9778e3831f58fd21ba8bd55fb523,2.0
780347c8bcebe0870809861e46d6f5ee,2.0
75bedb5bf8fc0219def40039408d38e6,2.0
f9a738c0aa2ef1d12149f4508382a8bb,2.0
67fbec94d0b8a4976e396dc132a68390,2.0
aee6590d53f8f129e911afe152fb4f2e,2.0
69bb8dadc93f42e5d25de9312bf9a57f,2.0
e51d9107b437a6090d2228c5206e4d5e,2.0
cd85d1d7526d29fec86401ad2697ec72,2.0
17c2a15924ddbc7e0f6bb11f660fa58c,2.0
6310e2d4c1ea265c0c95dd75f3b65709,2.0
fcd0034e5431093644da41edde84cdda,2.0
0ef6f14d4d5344787bc6639b252627dd,2.0
750040dab4dc22b8839078539391f4b9,2.0
ee6bea5555f7f39441a1b2d1b54814bd,2.0
902c0f4ed492a87981c185537fc5c63b,2.0
78304f7a973bd15ea6049e8688502eeb,2.0
4dd73f02ba5051c6934248d9e8d8aac7,2.0
c8a7c39047d0921ce00902339d6ff943,1.0
cc30fd4eb848ccc34ff16d2c808ac182,1.0
81e7245e8f817b90a456145f39532b8f,1.0
8b8d4b8153da0988474ccc5b6383f6b8,1.0
f4758af94d29863c28231d293e279793,1.0
4edcd06f251ae69b7c1930f5d78a5a23,1.0
2a943cf30872418ab6227d339db63fa5,1.0
0b131a51b054c5de43efb92a17a75da4,1.0
d18c0a1e38f682c71e0cf110f1a9012a,1.0
b2f3b32f0c37105bca3b569f1f2d2efb,1.0
2ef158328332c8a87c605e9cf391b0c9,1.0
cc4a6c40ab47d551f2e74a2a9e8d5ceb,1.0
